year,migback,ple0008,proportion,n,group_size,proportion_lower_confidence,proportion_upper_confidence
1992,No migration background,Very good,0.11130,1569,10341,0.10524,0.11736
1992,No migration background,Good,0.32454,4353,10341,0.31552,0.33357
1992,No migration background,Satisfactory,0.25885,3000,10341,0.25041,0.26729
1992,No migration background,Poor,0.09942,1049,10341,0.09365,0.10519
1992,No migration background,Bad,0.03877,370,10341,0.03505,0.04249
1992,Direct migration background,Very good,0.14358,386,2546,0.12996,0.15721
1992,Direct migration background,Good,0.37286,1000,2546,0.35407,0.39164
1992,Direct migration background,Satisfactory,0.27419,685,2546,0.25686,0.29153
1992,Direct migration background,Poor,0.14023,358,2546,0.12674,0.15372
1992,Direct migration background,Bad,0.04679,117,2546,0.03859,0.05500
1992,Indirect migration background,Very good,0.09739,170,377,0.06742,0.12736
1992,Indirect migration background,Good,0.10379,165,377,0.07296,0.13462
1992,Indirect migration background,Satisfactory,0.02931,42,377,0.01226,0.04636
1994,No migration background,Very good,0.06774,925,10010,0.06282,0.07266
1994,No migration background,Good,0.31459,4076,10010,0.30549,0.32369
1994,No migration background,Satisfactory,0.28595,3335,10010,0.27710,0.29480
1994,No migration background,Poor,0.12382,1320,10010,0.11736,0.13027
1994,No migration background,Bad,0.03699,354,10010,0.03330,0.04069
1994,Direct migration background,Very good,0.09874,256,2349,0.08667,0.11081
1994,Direct migration background,Good,0.36983,940,2349,0.35030,0.38935
1994,Direct migration background,Satisfactory,0.29815,648,2349,0.27965,0.31666
1994,Direct migration background,Poor,0.17086,399,2349,0.15564,0.18608
1994,Direct migration background,Bad,0.04579,106,2349,0.03734,0.05425
1994,Indirect migration background,Very good,0.10426,159,483,0.07698,0.13154
1994,Indirect migration background,Good,0.12421,206,483,0.09476,0.15365
1994,Indirect migration background,Satisfactory,0.06304,87,483,0.04134,0.08474
1994,Indirect migration background,Poor,0.03088,31,483,0.01543,0.04632
1995,No migration background,Very good,0.05983,848,9970,0.05517,0.06448
1995,No migration background,Good,0.31798,4099,9970,0.30884,0.32713
1995,No migration background,Satisfactory,0.29028,3360,9970,0.28137,0.29919
1995,No migration background,Poor,0.12555,1326,9970,0.11904,0.13205
1995,No migration background,Bad,0.03498,337,9970,0.03137,0.03859
1995,Direct migration background,Very good,0.11198,309,2771,0.10023,0.12372
1995,Direct migration background,Good,0.36320,1132,2771,0.34529,0.38111
1995,Direct migration background,Satisfactory,0.27226,777,2771,0.25569,0.28884
1995,Direct migration background,Poor,0.14042,425,2771,0.12748,0.15336
1995,Direct migration background,Bad,0.04620,128,2771,0.03838,0.05402
1995,Indirect migration background,Very good,0.08369,146,495,0.05927,0.10811
1995,Indirect migration background,Good,0.14218,228,495,0.11138,0.17298
1995,Indirect migration background,Satisfactory,0.06500,83,495,0.04326,0.08673
1995,Indirect migration background,Poor,0.02403,38,495,0.01053,0.03754
1996,No migration background,Very good,0.06359,861,9885,0.05878,0.06840
1996,No migration background,Good,0.31454,4007,9885,0.30539,0.32369
1996,No migration background,Satisfactory,0.29761,3423,9885,0.28860,0.30663
1996,No migration background,Poor,0.12214,1279,9885,0.11568,0.12859
1996,No migration background,Bad,0.03313,315,9885,0.02960,0.03666
1996,Direct migration background,Very good,0.09718,274,2593,0.08578,0.10858
1996,Direct migration background,Good,0.33980,988,2593,0.32157,0.35804
1996,Direct migration background,Satisfactory,0.31220,815,2593,0.29436,0.33004
1996,Direct migration background,Poor,0.13356,381,2593,0.12047,0.14666
1996,Direct migration background,Bad,0.05872,135,2593,0.04967,0.06777
1996,Indirect migration background,Very good,0.08839,153,539,0.06440,0.11238
1996,Indirect migration background,Good,0.13113,241,539,0.10261,0.15965
1996,Indirect migration background,Satisfactory,0.08224,114,539,0.05902,0.10545
1996,Indirect migration background,Poor,0.02611,31,539,0.01264,0.03959
1997,No migration background,Very good,0.06309,797,9776,0.05827,0.06791
1997,No migration background,Good,0.31884,4118,9776,0.30960,0.32808
1997,No migration background,Satisfactory,0.30005,3342,9776,0.29096,0.30913
1997,No migration background,Poor,0.11558,1184,9776,0.10924,0.12191
1997,No migration background,Bad,0.03562,335,9776,0.03195,0.03929
1997,Direct migration background,Very good,0.09689,221,2468,0.08522,0.10857
1997,Direct migration background,Good,0.35087,1023,2468,0.33204,0.36971
1997,Direct migration background,Satisfactory,0.29654,733,2468,0.27852,0.31456
1997,Direct migration background,Poor,0.15555,378,2468,0.14125,0.16986
1997,Direct migration background,Bad,0.04607,113,2468,0.03780,0.05435
1997,Indirect migration background,Very good,0.09338,154,561,0.06928,0.11748
1997,Indirect migration background,Good,0.17653,289,561,0.14495,0.20811
1997,Indirect migration background,Satisfactory,0.06990,85,561,0.04878,0.09102
1997,Indirect migration background,Poor,0.02205,33,561,0.00989,0.03421
1998,No migration background,Very good,0.07724,1086,11220,0.07230,0.08219
1998,No migration background,Good,0.33169,4803,11220,0.32298,0.34041
1998,No migration background,Satisfactory,0.27650,3592,11220,0.26822,0.28478
1998,No migration background,Poor,0.11304,1331,11220,0.10718,0.11890
1998,No migration background,Bad,0.03738,408,11220,0.03387,0.04090
1998,Direct migration background,Very good,0.09572,211,2392,0.08393,0.10752
1998,Direct migration background,Good,0.37983,1017,2392,0.36038,0.39929
1998,Direct migration background,Satisfactory,0.28571,707,2392,0.26760,0.30382
1998,Direct migration background,Poor,0.13933,356,2392,0.12545,0.15321
1998,Direct migration background,Bad,0.04289,101,2392,0.03477,0.05101
1998,Indirect migration background,Very good,0.11212,177,589,0.08662,0.13762
1998,Indirect migration background,Good,0.17112,277,589,0.14068,0.20156
1998,Indirect migration background,Satisfactory,0.07404,93,589,0.05288,0.09521
1998,Indirect migration background,Poor,0.02841,42,589,0.01498,0.04184
1999,No migration background,Very good,0.06948,918,10845,0.06469,0.07426
1999,No migration background,Good,0.32434,4500,10845,0.31553,0.33315
1999,No migration background,Satisfactory,0.28947,3689,10845,0.28094,0.29801
1999,No migration background,Poor,0.11743,1340,10845,0.11137,0.12349
1999,No migration background,Bad,0.03847,398,10845,0.03485,0.04209
1999,Direct migration background,Very good,0.09009,210,2197,0.07811,0.10206
1999,Direct migration background,Good,0.37335,902,2197,0.35312,0.39358
1999,Direct migration background,Satisfactory,0.29383,660,2197,0.27478,0.31289
1999,Direct migration background,Poor,0.15132,337,2197,0.13634,0.16631
1999,Direct migration background,Bad,0.03738,88,2197,0.02945,0.04531
1999,Indirect migration background,Very good,0.10691,169,596,0.08208,0.13174
1999,Indirect migration background,Good,0.17761,285,596,0.14690,0.20832
1999,Indirect migration background,Satisfactory,0.08305,111,596,0.06087,0.10522
1999,Indirect migration background,Poor,0.02425,31,596,0.01189,0.03661
2000,No migration background,Very good,0.08714,2076,19948,0.08323,0.09106
2000,No migration background,Good,0.32037,8061,19948,0.31389,0.32684
2000,No migration background,Satisfactory,0.28916,6621,19948,0.28287,0.29546
2000,No migration background,Poor,0.11268,2485,19948,0.10829,0.11707
2000,No migration background,Bad,0.03421,705,19948,0.03169,0.03673
2000,Direct migration background,Very good,0.11115,376,3302,0.10043,0.12188
2000,Direct migration background,Good,0.34953,1304,3302,0.33326,0.36579
2000,Direct migration background,Satisfactory,0.29259,1030,3302,0.27707,0.30811
2000,Direct migration background,Poor,0.12613,460,3302,0.11480,0.13746
2000,Direct migration background,Bad,0.03810,132,3302,0.03157,0.04464
2000,Indirect migration background,Very good,0.09791,221,807,0.07739,0.11843
2000,Indirect migration background,Good,0.17851,387,807,0.15207,0.20495
2000,Indirect migration background,Satisfactory,0.08544,156,807,0.06615,0.10474
2000,Indirect migration background,Poor,0.02220,43,807,0.01203,0.03237
2001,No migration background,Very good,0.08593,1882,18215,0.08186,0.09000
2001,No migration background,Good,0.31907,7285,18215,0.31230,0.32584
2001,No migration background,Satisfactory,0.29061,6093,18215,0.28402,0.29720
2001,No migration background,Poor,0.11666,2303,18215,0.11199,0.12132
2001,No migration background,Bad,0.03451,652,18215,0.03186,0.03716
2001,Direct migration background,Very good,0.11847,342,2911,0.10673,0.13021
2001,Direct migration background,Good,0.36019,1148,2911,0.34275,0.37763
2001,Direct migration background,Satisfactory,0.27515,889,2911,0.25892,0.29138
2001,Direct migration background,Poor,0.14119,419,2911,0.12854,0.15384
2001,Direct migration background,Bad,0.03730,113,2911,0.03041,0.04418
2001,Indirect migration background,Very good,0.09313,195,755,0.07239,0.11387
2001,Indirect migration background,Good,0.17251,367,755,0.14554,0.19947
2001,Indirect migration background,Satisfactory,0.08833,156,755,0.06808,0.10859
2001,Indirect migration background,Poor,0.01463,37,755,0.00606,0.02320
2002,No migration background,Very good,0.07530,1905,19425,0.07159,0.07901
2002,No migration background,Good,0.32246,8022,19425,0.31588,0.32903
2002,No migration background,Satisfactory,0.29769,6492,19425,0.29126,0.30412
2002,No migration background,Poor,0.11677,2368,19425,0.11226,0.12129
2002,No migration background,Bad,0.03509,638,19425,0.03251,0.03768
2002,Direct migration background,Very good,0.09155,267,2793,0.08086,0.10225
2002,Direct migration background,Good,0.34616,1070,2793,0.32851,0.36381
2002,Direct migration background,Satisfactory,0.30660,869,2793,0.28949,0.32370
2002,Direct migration background,Poor,0.15454,472,2793,0.14114,0.16795
2002,Direct migration background,Bad,0.04452,115,2793,0.03687,0.05217
2002,Indirect migration background,Very good,0.06989,174,759,0.05174,0.08804
2002,Indirect migration background,Good,0.17336,370,759,0.14641,0.20031
2002,Indirect migration background,Satisfactory,0.10288,166,759,0.08125,0.12451
2002,Indirect migration background,Poor,0.02406,49,759,0.01315,0.03497
2003,No migration background,Very good,0.07244,1794,18740,0.06872,0.07615
2003,No migration background,Good,0.33680,7893,18740,0.33003,0.34356
2003,No migration background,Satisfactory,0.28448,6050,18740,0.27802,0.29094
2003,No migration background,Poor,0.11945,2368,18740,0.11481,0.12410
2003,No migration background,Bad,0.03655,635,18740,0.03386,0.03924
2003,Direct migration background,Very good,0.10691,277,2615,0.09506,0.11875
2003,Direct migration background,Good,0.33943,998,2615,0.32128,0.35758
2003,Direct migration background,Satisfactory,0.30370,816,2615,0.28608,0.32133
2003,Direct migration background,Poor,0.14755,407,2615,0.13396,0.16115
2003,Direct migration background,Bad,0.04784,117,2615,0.03966,0.05603
2003,Indirect migration background,Very good,0.07838,172,761,0.05927,0.09749
2003,Indirect migration background,Good,0.18672,380,761,0.15901,0.21442
2003,Indirect migration background,Satisfactory,0.08384,153,761,0.06414,0.10355
2003,Indirect migration background,Poor,0.03437,56,761,0.02141,0.04732
2004,No migration background,Very good,0.07666,1740,18243,0.07280,0.08052
2004,No migration background,Good,0.32301,7580,18243,0.31622,0.32980
2004,No migration background,Satisfactory,0.28170,5852,18243,0.27518,0.28823
2004,No migration background,Poor,0.12905,2394,18243,0.12419,0.13392
2004,No migration background,Bad,0.04082,677,18243,0.03795,0.04370
2004,Direct migration background,Very good,0.11005,271,2533,0.09786,0.12224
2004,Direct migration background,Good,0.34946,970,2533,0.33088,0.36803
2004,Direct migration background,Satisfactory,0.28085,777,2533,0.26334,0.29835
2004,Direct migration background,Poor,0.16966,398,2533,0.15504,0.18428
2004,Direct migration background,Bad,0.04805,117,2533,0.03972,0.05638
2004,Indirect migration background,Very good,0.09302,186,784,0.07267,0.11336
2004,Indirect migration background,Good,0.19720,402,784,0.16933,0.22507
2004,Indirect migration background,Satisfactory,0.09529,156,784,0.07473,0.11586
2004,Indirect migration background,Poor,0.02848,40,784,0.01683,0.04013
2005,No migration background,Very good,0.07223,1576,17448,0.06839,0.07607
2005,No migration background,Good,0.32069,7013,17448,0.31376,0.32761
2005,No migration background,Satisfactory,0.28918,5808,17448,0.28245,0.29591
2005,No migration background,Poor,0.13137,2409,17448,0.12636,0.13638
2005,No migration background,Bad,0.03835,642,17448,0.03550,0.04120
2005,Direct migration background,Very good,0.08349,204,2360,0.07233,0.09465
2005,Direct migration background,Good,0.33651,876,2360,0.31744,0.35558
2005,Direct migration background,Satisfactory,0.32426,771,2360,0.30537,0.34315
2005,Direct migration background,Poor,0.16173,379,2360,0.14688,0.17659
2005,Direct migration background,Bad,0.05371,130,2360,0.04461,0.06280
2005,Indirect migration background,Very good,0.08033,165,812,0.06162,0.09903
2005,Indirect migration background,Good,0.22114,416,812,0.19258,0.24970
2005,Indirect migration background,Satisfactory,0.11274,185,812,0.09097,0.13450
2005,Indirect migration background,Poor,0.03799,46,812,0.02484,0.05115
2006,No migration background,Very good,0.07318,1621,18748,0.06945,0.07691
2006,No migration background,Good,0.31967,7555,18748,0.31299,0.32635
2006,No migration background,Satisfactory,0.29311,6312,18748,0.28659,0.29962
2006,No migration background,Poor,0.12201,2508,18748,0.11733,0.12670
2006,No migration background,Bad,0.04191,752,18748,0.03904,0.04478
2006,Direct migration background,Very good,0.09567,225,2376,0.08384,0.10750
2006,Direct migration background,Good,0.33980,865,2376,0.32075,0.35885
2006,Direct migration background,Satisfactory,0.30879,778,2376,0.29021,0.32737
2006,Direct migration background,Poor,0.16438,379,2376,0.14947,0.17928
2006,Direct migration background,Bad,0.05183,129,2376,0.04292,0.06075
2006,Indirect migration background,Very good,0.06768,141,799,0.05025,0.08511
2006,Indirect migration background,Good,0.22482,419,799,0.19586,0.25379
2006,Indirect migration background,Satisfactory,0.11132,178,799,0.08950,0.13315
2006,Indirect migration background,Poor,0.03574,61,799,0.02286,0.04862
2007,No migration background,Very good,0.06561,1422,17565,0.06195,0.06927
2007,No migration background,Good,0.32351,7089,17565,0.31659,0.33043
2007,No migration background,Satisfactory,0.29547,5950,17565,0.28872,0.30222
2007,No migration background,Poor,0.12853,2451,17565,0.12358,0.13348
2007,No migration background,Bad,0.03612,653,17565,0.03336,0.03888
2007,Direct migration background,Very good,0.07721,160,2117,0.06584,0.08858
2007,Direct migration background,Good,0.33964,816,2117,0.31946,0.35982
2007,Direct migration background,Satisfactory,0.32738,697,2117,0.30739,0.34738
2007,Direct migration background,Poor,0.16460,334,2117,0.14880,0.18040
2007,Direct migration background,Bad,0.05501,110,2117,0.04529,0.06472
