year,bula_h,sex,chronill,proportion,n,proportion_lower_confidence,proportion_upper_confidence
2009,Schleswig-Holstein,male,Yes,0.5061224489795918,21983,0.4995132316217876,0.512731666337396
2009,Schleswig-Holstein,male,No,0.49387755102040815,21983,0.48726833366260397,0.5004867683782124
2009,Schleswig-Holstein,female,Yes,0.5538461538461539,21983,0.5472748812395782,0.5604174264527295
2009,Schleswig-Holstein,female,No,0.4461538461538462,21983,0.43958257354727054,0.4527251187604218
2009,Hamburg,male,No,0.5040650406504065,21983,0.4974555462007716,0.5106745351000413
2009,Hamburg,male,Yes,0.4959349593495935,21983,0.4893254648999586,0.5025444537992283
2009,Hamburg,female,Yes,0.5886524822695035,21983,0.5821474939402868,0.5951574705987203
2009,Hamburg,female,No,0.41134751773049644,21983,0.4048425294012797,0.4178525060597132
2009,Lower Saxony,male,Yes,0.525706940874036,21983,0.519105969771823,0.532307911976249
2009,Lower Saxony,male,No,0.47429305912596403,21983,0.467692088023751,0.48089403022817706
2009,Lower Saxony,female,Yes,0.548854041013269,21983,0.5422759548124537,0.5554321272140842
2009,Lower Saxony,female,No,0.451145958986731,21983,0.44456787278591575,0.4577240451875462
2009,Bremen,male,No,0.5636363636363636,21983,0.5570804025110534,0.5701923247616738
2009,Bremen,male,Yes,0.43636363636363634,21983,0.4298076752383262,0.4429195974889465
2009,Bremen,female,No,0.5645161290322581,21983,0.5579616707115975,0.5710705873529187
2009,Bremen,female,Yes,0.43548387096774194,21983,0.42892941264708134,0.44203832928840253
2009,North Rhine-Westphalia,male,No,0.5450819672131147,21983,0.5384991760881763,0.5516647583380532
2009,North Rhine-Westphalia,male,Yes,0.45491803278688525,21983,0.44833524166194677,0.46150082391182373
2009,North Rhine-Westphalia,female,Yes,0.5034927458355722,21983,0.49688319420655025,0.5101022974645942
2009,North Rhine-Westphalia,female,No,0.4965072541644277,21983,0.4898977025354057,0.5031168057934496
2009,Hesse,male,Yes,0.524390243902439,21983,0.5177883997126803,0.5309920880921978
2009,Hesse,male,No,0.47560975609756095,21983,0.46900791190780217,0.48221160028731974
2009,Hesse,female,Yes,0.5425361155698234,21983,0.5359503642908258,0.549121866848821
2009,Hesse,female,No,0.45746388443017655,21983,0.4508781331511789,0.4640496357091742
2009,"Rhineland-Palatinate, Saarland",male,Yes,0.5033112582781457,21983,0.49670169032484224,0.5099208262314492
2009,"Rhineland-Palatinate, Saarland",male,No,0.4966887417218543,21983,0.4900791737685508,0.5032983096751578
2009,"Rhineland-Palatinate, Saarland",female,Yes,0.5227686703096539,21983,0.5161658140812633,0.5293715265380445
2009,"Rhineland-Palatinate, Saarland",female,No,0.4772313296903461,21983,0.47062847346195547,0.4838341859187367
2009,Baden-Wuerttemberg,male,No,0.5934959349593496,21983,0.5870028077379362,0.599989062180763
2009,Baden-Wuerttemberg,male,Yes,0.4065040650406504,21983,0.400010937819237,0.4129971922620638
2009,Baden-Wuerttemberg,female,No,0.53987167736022,21983,0.5332830135688652,0.5464603411515748
2009,Baden-Wuerttemberg,female,Yes,0.46012832263978004,21983,0.4535396588484253,0.4667169864311348
2009,Bavaria,male,No,0.5151763740771124,21983,0.5085697066092774,0.5217830415449474
2009,Bavaria,male,Yes,0.48482362592288764,21983,0.4782169584550526,0.4914302933907227
2009,Bavaria,female,Yes,0.5029717682020802,21983,0.49636217205085104,0.5095813643533094
2009,Bavaria,female,No,0.4970282317979198,21983,0.4904186356466906,0.5036378279491489
2009,Berlin,male,Yes,0.5811688311688312,21983,0.574646794359831,0.5876908679778314
2009,Berlin,male,No,0.41883116883116883,21983,0.4123091320221686,0.42535320564016904
2009,Berlin,female,Yes,0.5786516853932584,21983,0.5721242612551337,0.5851791095313831
2009,Berlin,female,No,0.42134831460674155,21983,0.4148208904686169,0.4278757387448662
2009,Brandenburg,male,Yes,0.504,21983,0.49739049861581724,0.5106095013841828
2009,Brandenburg,male,No,0.496,21983,0.48939049861581724,0.5026095013841828
2009,Brandenburg,female,Yes,0.5732009925558312,21983,0.5666624981174703,0.5797394869941922
2009,Brandenburg,female,No,0.4267990074441687,21983,0.42026051300580775,0.4333375018825297
2009,Mecklenburg-Western Pomerania,male,Yes,0.5251141552511416,21983,0.5185127853849433,0.5317155251173399
2009,Mecklenburg-Western Pomerania,male,No,0.4748858447488584,21983,0.4682844748826601,0.4814872146150567
2009,Mecklenburg-Western Pomerania,female,Yes,0.5245901639344263,21983,0.5179884493470213,0.5311918785218313
2009,Mecklenburg-Western Pomerania,female,No,0.47540983606557374,21983,0.4688081214781688,0.4820115506529787
2009,Saxony,male,Yes,0.521021021021021,21983,0.5144171521499841,0.5276248898920579
2009,Saxony,male,No,0.47897897897897895,21983,0.4723751101079421,0.4855828478500158
2009,Saxony,female,Yes,0.5498533724340176,21983,0.5432765966160508,0.5564301482519843
2009,Saxony,female,No,0.4501466275659824,21983,0.4435698517480156,0.4567234033839492
2009,Saxony-Anhalt,male,No,0.5042016806722689,21983,0.4975922011553449,0.5108111601891929
2009,Saxony-Anhalt,male,Yes,0.4957983193277311,21983,0.48918883981080713,0.5024077988446551
2009,Saxony-Anhalt,female,Yes,0.5692695214105793,21983,0.5627235461533272,0.5758154966678314
2009,Saxony-Anhalt,female,No,0.43073047858942065,21983,0.42418450333216856,0.43727645384667274
2009,Thuringa,male,No,0.5130890052356021,21983,0.5064815575045958,0.5196964529666084
2009,Thuringa,male,Yes,0.4869109947643979,21983,0.4803035470333916,0.4935184424954042
2009,Thuringa,female,Yes,0.5128805620608899,21983,0.5062730427466207,0.5194880813751592
2009,Thuringa,female,No,0.48711943793911006,21983,0.4805119186248408,0.49372695725337934
2011,Schleswig-Holstein,male,Yes,0.5775577557755776,41903,0.5728282594372996,0.5822872521138555
2011,Schleswig-Holstein,male,No,0.42244224422442245,41903,0.41771274788614454,0.42717174056270035
2011,Schleswig-Holstein,female,Yes,0.6289855072463768,41903,0.6243601075284528,0.6336109069643008
2011,Schleswig-Holstein,female,No,0.3710144927536232,41903,0.3663890930356992,0.37563989247154717
2011,Hamburg,male,Yes,0.5099337748344371,41903,0.505147277867459,0.5147202718014152
2011,Hamburg,male,No,0.4900662251655629,41903,0.4852797281985849,0.49485272213254095
2011,Hamburg,female,Yes,0.6602564102564102,41903,0.6557215337831277,0.6647912867296928
2011,Hamburg,female,No,0.33974358974358976,41903,0.33520871327030727,0.34427846621687225
2011,Lower Saxony,male,Yes,0.5794813979706878,41903,0.5747548304267008,0.5842079655146747
2011,Lower Saxony,male,No,0.4205186020293123,41903,0.4157920344853253,0.4252451695732993
2011,Lower Saxony,female,Yes,0.651,41903,0.646436093687681,0.6555639063123191
2011,Lower Saxony,female,No,0.349,41903,0.3444360936876809,0.35356390631231904
2011,Bremen,male,Yes,0.5666666666666667,41903,0.5619219706308206,0.5714113627025127
2011,Bremen,male,No,0.43333333333333335,41903,0.4285886372974873,0.4380780293691794
2011,Bremen,female,Yes,0.578125,41903,0.5733963596583095,0.5828536403416905
2011,Bremen,female,No,0.421875,41903,0.41714635965830943,0.42660364034169057
2011,North Rhine-Westphalia,male,Yes,0.5697314049586777,41903,0.5649907492376821,0.5744720606796733
2011,North Rhine-Westphalia,male,No,0.4302685950413223,41903,0.4255279393203268,0.43500925076231783
2011,North Rhine-Westphalia,female,Yes,0.6033597760149323,41903,0.5986757417094372,0.6080438103204274
2011,North Rhine-Westphalia,female,No,0.39664022398506765,41903,0.39195618967957246,0.40132425829056284
2011,Hesse,male,Yes,0.6033950617283951,41903,0.5987110988190603,0.6080790246377299
2011,Hesse,male,No,0.3966049382716049,41903,0.3919209753622701,0.40128890118093974
2011,Hesse,female,Yes,0.6171352074966533,41903,0.6124809930450559,0.6217894219482507
2011,Hesse,female,No,0.3828647925033467,41903,0.37821057805174935,0.38751900695494407
2011,"Rhineland-Palatinate, Saarland",male,Yes,0.6026119402985075,41903,0.5979263988277046,0.6072974817693104
2011,"Rhineland-Palatinate, Saarland",male,No,0.39738805970149255,41903,0.3927025182306897,0.4020736011722954
2011,"Rhineland-Palatinate, Saarland",female,Yes,0.6253822629969419,41903,0.6207477888827251,0.6300167371111587
2011,"Rhineland-Palatinate, Saarland",female,No,0.3746177370030581,41903,0.36998326288884126,0.379252211117275
2011,Baden-Wuerttemberg,male,Yes,0.5359930615784909,41903,0.531218040047951,0.5407680831090308
2011,Baden-Wuerttemberg,male,No,0.4640069384215091,41903,0.4592319168909692,0.46878195995204897
2011,Baden-Wuerttemberg,female,Yes,0.588957055214724,41903,0.58424599205895,0.5936681183704979
2011,Baden-Wuerttemberg,female,No,0.4110429447852761,41903,0.4063318816295021,0.41575400794105005
2011,Bavaria,male,Yes,0.5929919137466307,41903,0.5882879992673572,0.5976958282259043
2011,Bavaria,male,No,0.40700808625336926,41903,0.40230417177409566,0.41171200073264286
2011,Bavaria,female,Yes,0.6436781609195402,41903,0.6390926353371156,0.6482636865019649
2011,Bavaria,female,No,0.3563218390804598,41903,0.35173631349803514,0.3609073646628844
2011,Berlin,male,Yes,0.6147308781869688,41903,0.6100711763447539,0.6193905800291837
2011,Berlin,male,No,0.38526912181303113,41903,0.3806094199708162,0.38992882365524606
2011,Berlin,female,Yes,0.6115107913669064,41903,0.6068439283298787,0.6161776544039342
2011,Berlin,female,No,0.38848920863309355,41903,0.3838223455960658,0.3931560716701213
2011,Brandenburg,male,Yes,0.6076555023923444,41903,0.6029803473986387,0.6123306573860502
2011,Brandenburg,male,No,0.3923444976076555,41903,0.38766934261394975,0.39701965260136124
2011,Brandenburg,female,Yes,0.6899563318777293,41903,0.6855278410613628,0.6943848226940958
2011,Brandenburg,female,No,0.31004366812227074,41903,0.3056151773059042,0.3144721589386373
2011,Mecklenburg-Western Pomerania,male,Yes,0.5767634854771784,41903,0.5720328012888183,0.5814941696655385
2011,Mecklenburg-Western Pomerania,male,No,0.42323651452282157,41903,0.4185058303344615,0.42796719871118166
2011,Mecklenburg-Western Pomerania,female,Yes,0.6417910447761194,41903,0.6372001371029968,0.6463819524492419
2011,Mecklenburg-Western Pomerania,female,No,0.3582089552238806,41903,0.353618047550758,0.36279986289700317
2011,Saxony,male,Yes,0.6110283159463488,41903,0.6063603984145095,0.615696233478188
2011,Saxony,male,No,0.3889716840536513,41903,0.384303766521812,0.3936396015854906
2011,Saxony,female,Yes,0.6465638148667602,41903,0.6419866693881806,0.6511409603453397
2011,Saxony,female,No,0.3534361851332398,41903,0.34885903965466025,0.3580133306118194
2011,Saxony-Anhalt,male,Yes,0.6188118811881188,41903,0.6141615646815805,0.6234621976946572
2011,Saxony-Anhalt,male,No,0.3811881188118812,41903,0.37653780230534284,0.38583843531841955
2011,Saxony-Anhalt,female,Yes,0.6629955947136564,41903,0.6584696773176244,0.6675215121096885
2011,Saxony-Anhalt,female,No,0.3370044052863436,41903,0.33247848789031154,0.3415303226823757
2011,Thuringa,male,Yes,0.6195121951219512,41903,0.6148635240932838,0.6241608661506186
2011,Thuringa,male,No,0.3804878048780488,41903,0.3758391338493814,0.3851364759067162
2011,Thuringa,female,Yes,0.621505376344086,41903,0.6168614447349317,0.6261493079532403
2011,Thuringa,female,No,0.37849462365591396,41903,0.37385069204675964,0.3831385552650683
2013,Schleswig-Holstein,male,Yes,0.6230769230769231,44486,0.6185735120203408,0.6275803341335053
2013,Schleswig-Holstein,male,No,0.3769230769230769,44486,0.37241966586649466,0.38142648797965917
2013,Schleswig-Holstein,female,Yes,0.6686746987951807,44486,0.6643006951694437,0.6730487024209177
2013,Schleswig-Holstein,female,No,0.3313253012048193,44486,0.3269512975790823,0.33569930483055627
2013,Hamburg,male,Yes,0.6,44486,0.5954474993816429,0.6045525006183571
2013,Hamburg,male,No,0.4,44486,0.39544749938164286,0.4045525006183572
2013,Hamburg,female,Yes,0.6234567901234568,44486,0.6189542770505432,0.6279593031963704
2013,Hamburg,female,No,0.3765432098765432,44486,0.3720406968036296,0.3810457229494568
2013,Lower Saxony,male,Yes,0.6325301204819277,44486,0.6280499362665897,0.6370103046972657
2013,Lower Saxony,male,No,0.3674698795180723,44486,0.3629896953027343,0.37195006373341033
2013,Lower Saxony,female,Yes,0.6801705756929638,44486,0.6758363400333344,0.6845048113525932
2013,Lower Saxony,female,No,0.31982942430703626,44486,0.31549518864740683,0.3241636599666657
2013,Bremen,male,Yes,0.5714285714285714,44486,0.5668298513448624,0.5760272915122804
2013,Bremen,male,No,0.42857142857142855,44486,0.42397270848771956,0.43317014865513753
2013,Bremen,female,Yes,0.5,44486,0.49535362351305007,0.50464637648695
2013,Bremen,female,No,0.5,44486,0.49535362351305007,0.50464637648695
2013,North Rhine-Westphalia,male,Yes,0.6041189931350115,44486,0.5995744736417119,0.6086635126283111
2013,North Rhine-Westphalia,male,No,0.39588100686498856,44486,0.39133648737168897,0.40042552635828815
2013,North Rhine-Westphalia,female,Yes,0.6565239814337287,44486,0.652111144291224,0.6609368185762334
2013,North Rhine-Westphalia,female,No,0.34347601856627125,44486,0.3390631814237665,0.347888855708776
2013,Hesse,male,Yes,0.6486486486486487,44486,0.644212358267279,0.6530849390300184
2013,Hesse,male,No,0.35135135135135137,44486,0.3469150609699816,0.35578764173272115
2013,Hesse,female,Yes,0.6710334788937409,44486,0.6666673923716342,0.6753995654158476
2013,Hesse,female,No,0.3289665211062591,44486,0.3246004345841524,0.33333260762836586
2013,"Rhineland-Palatinate, Saarland",male,Yes,0.639511201629328,44486,0.6350493578782294,0.6439730453804265
2013,"Rhineland-Palatinate, Saarland",male,No,0.3604887983706721,44486,0.35602695461957345,0.36495064212177075
2013,"Rhineland-Palatinate, Saarland",female,Yes,0.6733333333333333,44486,0.6689750861269436,0.6776915805397231
2013,"Rhineland-Palatinate, Saarland",female,No,0.32666666666666666,44486,0.3223084194602769,0.33102491387305644
2013,Baden-Wuerttemberg,male,Yes,0.563710499490316,44486,0.5591019969058554,0.5683190020747767
2013,Baden-Wuerttemberg,male,No,0.436289500509684,44486,0.43168099792522335,0.4408980030941447
2013,Baden-Wuerttemberg,female,Yes,0.6283422459893048,44486,0.6238515451770114,0.6328329468015982
2013,Baden-Wuerttemberg,female,No,0.3716577540106952,44486,0.36716705319840176,0.3761484548229886
2013,Bavaria,male,Yes,0.6271312083024463,44486,0.622637533740975,0.6316248828639176
2013,Bavaria,male,No,0.37286879169755377,44486,0.3683751171360824,0.37736246625902514
2013,Bavaria,female,Yes,0.6502590673575129,44486,0.6458274645083317,0.6546906702066941
2013,Bavaria,female,No,0.34974093264248707,44486,0.34530932979330586,0.35417253549166827
2013,Berlin,male,Yes,0.6388888888888888,44486,0.6344253688795551,0.6433524088982225
2013,Berlin,male,No,0.3611111111111111,44486,0.35664759110177746,0.36557463112044475
2013,Berlin,female,Yes,0.6791979949874687,44486,0.6748602788596209,0.6835357111153165
2013,Berlin,female,No,0.3208020050125313,44486,0.3164642888846835,0.32513972114037915
2013,Brandenburg,male,Yes,0.6513513513513514,44486,0.6469229594794399,0.6557797432232628
2013,Brandenburg,male,No,0.34864864864864864,44486,0.3442202567767371,0.35307704052056016
2013,Brandenburg,female,Yes,0.6650366748166259,44486,0.6606507031663607,0.6694226464668911
2013,Brandenburg,female,No,0.33496332518337407,44486,0.33057735353310885,0.3393492968336393
2013,Mecklenburg-Western Pomerania,male,Yes,0.6255924170616114,44486,0.6210950073998467,0.6300898267233761
2013,Mecklenburg-Western Pomerania,male,No,0.3744075829383886,44486,0.3699101732766239,0.3789049926001533
2013,Mecklenburg-Western Pomerania,female,Yes,0.6970954356846473,44486,0.6928252828337927,0.7013655885355018
2013,Mecklenburg-Western Pomerania,female,No,0.3029045643153527,44486,0.2986344114644982,0.30717471716620715
2013,Saxony,male,Yes,0.648062015503876,44486,0.6436240313476647,0.6524999996600873
2013,Saxony,male,No,0.351937984496124,44486,0.3475000003399127,0.35637596865233534
2013,Saxony,female,Yes,0.678939617083947,44486,0.674600979961967,0.683278254205927
2013,Saxony,female,No,0.32106038291605304,44486,0.3167217457940731,0.325399020038033
2013,Saxony-Anhalt,male,Yes,0.6685552407932012,44486,0.6641808395171945,0.6729296420692078
2013,Saxony-Anhalt,male,No,0.3314447592067989,44486,0.32707035793079225,0.3358191604828055
2013,Saxony-Anhalt,female,Yes,0.7206982543640897,44486,0.7165290042175599,0.7248675045106195
2013,Saxony-Anhalt,female,No,0.2793017456359102,44486,0.2751324954893804,0.28347099578244
2013,Thuringa,male,Yes,0.6202185792349727,44486,0.6157085055650643,0.6247286529048811
2013,Thuringa,male,No,0.3797814207650273,44486,0.37527134709511883,0.38429149443493577
2013,Thuringa,female,Yes,0.6456876456876457,44486,0.6412428809468658,0.6501324104284256
2013,Thuringa,female,No,0.3543123543123543,44486,0.34986758957157443,0.3587571190531342
2015,Schleswig-Holstein,male,Yes,0.5933503836317136,38036,0.588413823298511,0.5982869439649161
2015,Schleswig-Holstein,male,No,0.40664961636828645,38036,0.40171305603508384,0.41158617670148906
2015,Schleswig-Holstein,female,Yes,0.6638830897703549,38036,0.6591357574222143,0.6686304221184955
2015,Schleswig-Holstein,female,No,0.33611691022964507,38036,0.33136957788150445,0.3408642425777857
2015,Hamburg,male,Yes,0.5154639175257731,38036,0.5104414070776883,0.520486427973858
2015,Hamburg,male,No,0.4845360824742268,38036,0.4795135720261419,0.4895585929223117
2015,Hamburg,female,Yes,0.5478260869565217,38036,0.5428242128324552,0.5528279610805882
2015,Hamburg,female,No,0.45217391304347826,38036,0.44717203891941176,0.45717578716754476
2015,Lower Saxony,male,Yes,0.5503173164097914,38036,0.5453179113738928,0.55531672144569
2015,Lower Saxony,male,No,0.4496826835902085,38036,0.44468327855430995,0.4546820886261071
2015,Lower Saxony,female,Yes,0.6207692307692307,38036,0.6158930979501428,0.6256453635883187
2015,Lower Saxony,female,No,0.3792307692307692,38036,0.3743546364116813,0.3841069020498571
2015,Bremen,male,Yes,0.5492957746478874,38036,0.5442953418397354,0.5542962074560394
2015,Bremen,male,No,0.4507042253521127,38036,0.44570379254396064,0.45570465816026473
2015,Bremen,female,Yes,0.62,38036,0.615121949466103,0.624878050533897
2015,Bremen,female,No,0.38,38036,0.37512194946610306,0.38487805053389695
2015,North Rhine-Westphalia,male,Yes,0.5385934819897084,38036,0.5335835588715631,0.5436034051078537
2015,North Rhine-Westphalia,male,No,0.4614065180102916,38036,0.4563965948921463,0.4664164411284369
2015,North Rhine-Westphalia,female,Yes,0.6151362984218077,38036,0.6102464228773593,0.6200261739662561
2015,North Rhine-Westphalia,female,No,0.3848637015781923,38036,0.37997382603374386,0.3897535771226407
2015,Hesse,male,Yes,0.5505761843790012,38036,0.545577043171751,0.5555753255862514
2015,Hesse,male,No,0.4494238156209987,38036,0.4444246744137485,0.4544229568282489
2015,Hesse,female,Yes,0.607497243660419,38036,0.6025898356967064,0.6124046516241316
2015,Hesse,female,No,0.39250275633958104,38036,0.3875953483758685,0.39741016430329357
2015,"Rhineland-Palatinate, Saarland",male,Yes,0.5485294117647059,38036,0.5435282218936183,0.5535306016357936
2015,"Rhineland-Palatinate, Saarland",male,No,0.4514705882352941,38036,0.4464693983642065,0.45647177810638173
2015,"Rhineland-Palatinate, Saarland",female,Yes,0.602996254681648,38036,0.5980791068959774,0.6079134024673185
2015,"Rhineland-Palatinate, Saarland",female,No,0.3970037453183521,38036,0.39208659753268155,0.4019208931040226
