year,quintil_oecd,regtyp,chronill,proportion,n,proportion_lower_confidence,proportion_upper_confidence
2009,1st Quintile,Urban regions,Yes,0.5326460481099656,21983,0.5260504390531718,0.5392416571667594
2009,1st Quintile,Urban regions,No,0.46735395189003437,21983,0.4607583428332405,0.4739495609468282
2009,1st Quintile,Rural regions,Yes,0.5275590551181102,21983,0.520959390030836,0.5341587202053844
2009,1st Quintile,Rural regions,No,0.47244094488188976,21983,0.46584127979461554,0.479040609969164
2009,2nd Quintile,Urban regions,Yes,0.557504873294347,21983,0.5509390200497343,0.5640707265389596
2009,2nd Quintile,Urban regions,No,0.442495126705653,21983,0.4359292734610403,0.44906097995026567
2009,2nd Quintile,Rural regions,Yes,0.5447545717035611,21983,0.5381713901892696,0.5513377532178526
2009,2nd Quintile,Rural regions,No,0.4552454282964389,21983,0.44866224678214733,0.46182860981073043
2009,3rd Quintile,Urban regions,Yes,0.5143394452280207,21983,0.507732451063008,0.5209464393930333
2009,3rd Quintile,Urban regions,No,0.48566055477197934,21983,0.47905356060696663,0.49226754893699204
2009,3rd Quintile,Rural regions,Yes,0.516,21983,0.5093936721414163,0.5226063278585837
2009,3rd Quintile,Rural regions,No,0.484,21983,0.4773936721414163,0.49060632785858366
2009,4th Quintile,Urban regions,No,0.5227686703096539,21983,0.5161658140812633,0.5293715265380445
2009,4th Quintile,Urban regions,Yes,0.4772313296903461,21983,0.47062847346195547,0.4838341859187367
2009,4th Quintile,Rural regions,Yes,0.5012594458438288,21983,0.4946497539141861,0.5078691377734714
2009,4th Quintile,Rural regions,No,0.4987405541561713,21983,0.49213086222652863,0.5053502460858139
2009,5th Quintile,Urban regions,No,0.5219399538106235,21983,0.5153366073018542,0.5285433003193929
2009,5th Quintile,Urban regions,Yes,0.4780600461893764,21983,0.471456699680607,0.48466339269814585
2009,5th Quintile,Rural regions,No,0.5097774780849629,21983,0.5031690290723349,0.5163859270975909
2009,5th Quintile,Rural regions,Yes,0.49022252191503707,21983,0.48361407290240904,0.4968309709276651
2011,1st Quintile,Urban regions,Yes,0.6456599286563615,41903,0.6410801386621845,0.6502397186505384
2011,1st Quintile,Urban regions,No,0.35434007134363854,41903,0.3497602813494615,0.35891986133781556
2011,1st Quintile,Rural regions,Yes,0.6680584551148225,41903,0.6635495452795578,0.6725673649500873
2011,1st Quintile,Rural regions,No,0.33194154488517746,41903,0.3274326350499127,0.3364504547204422
2011,2nd Quintile,Urban regions,Yes,0.65098374679213,41903,0.6464197911827959,0.6555477024014641
2011,2nd Quintile,Urban regions,No,0.34901625320787,41903,0.34445229759853596,0.35358020881720403
2011,2nd Quintile,Rural regions,Yes,0.6361529548088065,41903,0.6315464268284401,0.6407594827891729
2011,2nd Quintile,Rural regions,No,0.3638470451911935,41903,0.35924051721082706,0.3684535731715599
2011,3rd Quintile,Urban regions,Yes,0.6150054764512596,41903,0.6103463952427222,0.619664557659797
2011,3rd Quintile,Urban regions,No,0.3849945235487404,41903,0.380335442340203,0.38965360475727784
2011,3rd Quintile,Rural regions,Yes,0.6488486842105263,41903,0.6442783035107759,0.6534190649102768
2011,3rd Quintile,Rural regions,No,0.3511513157894737,41903,0.34658093508972326,0.3557216964892241
2011,4th Quintile,Urban regions,Yes,0.592520451889365,41903,0.5878156851783624,0.5972252186003676
2011,4th Quintile,Urban regions,No,0.40747954811063497,41903,0.40277478139963235,0.4121843148216376
2011,4th Quintile,Rural regions,Yes,0.6194814295725298,41903,0.6148326860408885,0.6241301731041712
2011,4th Quintile,Rural regions,No,0.3805185704274702,41903,0.3758698268958288,0.38516731395911163
2011,5th Quintile,Urban regions,Yes,0.573632918245804,41903,0.5688976740631572,0.5783681624284508
2011,5th Quintile,Urban regions,No,0.426367081754196,41903,0.42163183757154915,0.4311023259368429
2011,5th Quintile,Rural regions,Yes,0.611962071480671,41903,0.607296199113757,0.6166279438475851
2011,5th Quintile,Rural regions,No,0.38803792851932895,41903,0.3833720561524149,0.392703800886243
2013,1st Quintile,Urban regions,Yes,0.6410256410256411,44486,0.6365679105374029,0.6454833715138792
2013,1st Quintile,Urban regions,No,0.358974358974359,44486,0.35451662848612076,0.3634320894625972
2013,1st Quintile,Rural regions,Yes,0.6655518394648829,44486,0.6611675447248475,0.6699361342049184
2013,1st Quintile,Rural regions,No,0.33444816053511706,44486,0.33006386579508157,0.33883245527515254
2013,2nd Quintile,Urban regions,Yes,0.6617873651771957,44486,0.6573909515820956,0.6661837787722958
2013,2nd Quintile,Urban regions,No,0.33821263482280434,44486,0.33381622122770416,0.3426090484179045
2013,2nd Quintile,Rural regions,Yes,0.659,44486,0.6545948136038096,0.6634051863961905
2013,2nd Quintile,Rural regions,No,0.341,44486,0.33659481360380955,0.3454051863961905
2013,3rd Quintile,Urban regions,Yes,0.6556986170720076,44486,0.6512832591961175,0.6601139749478977
2013,3rd Quintile,Urban regions,No,0.3443013829279924,44486,0.33988602505210236,0.34871674080388243
2013,3rd Quintile,Rural regions,Yes,0.7011019283746557,44486,0.6968479377346775,0.7053559190146339
2013,3rd Quintile,Rural regions,No,0.2988980716253444,44486,0.29464408098536615,0.3031520622653226
2013,4th Quintile,Urban regions,Yes,0.6447098976109215,44486,0.6402623754989772,0.6491574197228657
2013,4th Quintile,Urban regions,No,0.3552901023890785,44486,0.3508425802771343,0.3597376245010227
2013,4th Quintile,Rural regions,Yes,0.6485623003194888,44486,0.6441257601652047,0.6529988404737729
2013,4th Quintile,Rural regions,No,0.3514376996805112,44486,0.3470011595262272,0.3558742398347952
2013,5th Quintile,Urban regions,Yes,0.6084895496660202,44486,0.6039538672923553,0.6130252320396851
2013,5th Quintile,Urban regions,No,0.39151045033397974,44486,0.3869747679603149,0.3960461327076446
2013,5th Quintile,Rural regions,Yes,0.6304585152838428,44486,0.6259730835663114,0.6349439470013741
2013,5th Quintile,Rural regions,No,0.3695414847161572,44486,0.36505605299862587,0.37402691643368857
2015,1st Quintile,Urban regions,Yes,0.5981308411214953,38036,0.5932036536239099,0.6030580286190806
2015,1st Quintile,Urban regions,No,0.40186915887850466,38036,0.39694197138091925,0.4067963463760901
2015,1st Quintile,Rural regions,Yes,0.6318742985409652,38036,0.6270273091712836,0.6367212879106469
2015,1st Quintile,Rural regions,No,0.3681257014590348,38036,0.3632787120893532,0.37297269082871637
2015,2nd Quintile,Urban regions,Yes,0.5786870503597122,38036,0.5737247512553698,0.5836493494640547
2015,2nd Quintile,Urban regions,No,0.42131294964028776,38036,0.4163506505359454,0.42627524874463013
2015,2nd Quintile,Rural regions,Yes,0.6223977027997128,38036,0.617525672771211,0.6272697328282147
2015,2nd Quintile,Rural regions,No,0.37760229720028715,38036,0.37273026717178526,0.38247432722878905
2015,3rd Quintile,Urban regions,Yes,0.5827814569536424,38036,0.5778258903728305,0.5877370235344542
2015,3rd Quintile,Urban regions,No,0.41721854304635764,38036,0.4122629764655457,0.42217410962716956
2015,3rd Quintile,Rural regions,Yes,0.6152671755725191,38036,0.6103776114550168,0.6201567396900214
2015,3rd Quintile,Rural regions,No,0.3847328244274809,38036,0.37984326030997867,0.38962238854498316
2015,4th Quintile,Urban regions,Yes,0.5825465680020413,38036,0.5775906057033069,0.5875025303007757
2015,4th Quintile,Urban regions,No,0.41745343199795865,38036,0.4124974696992243,0.422409394296693
2015,4th Quintile,Rural regions,Yes,0.5988372093023255,38036,0.5939114479967265,0.6037629706079246
2015,4th Quintile,Rural regions,No,0.4011627906976744,38036,0.39623702939207534,0.4060885520032735
2015,5th Quintile,Urban regions,Yes,0.5692079940784603,38036,0.5642314487381125,0.5741845394188082
2015,5th Quintile,Urban regions,No,0.4307920059215396,38036,0.42581546058119174,0.43576855126188746
2015,5th Quintile,Rural regions,Yes,0.5937364071335364,38036,0.5888005856434505,0.5986722286236222
2015,5th Quintile,Rural regions,No,0.4062635928664637,38036,0.40132777137637776,0.4111994143565496
2017,1st Quintile,Urban regions,Yes,0.5982772122161315,45410,0.5937680611536434,0.6027863632786196
2017,1st Quintile,Urban regions,No,0.40172278778386844,45410,0.3972136367213804,0.4062319388463565
2017,1st Quintile,Rural regions,Yes,0.635846372688478,45410,0.6314205018094544,0.6402722435675016
2017,1st Quintile,Rural regions,No,0.36415362731152207,45410,0.3597277564324985,0.36857949819054564
2017,2nd Quintile,Urban regions,Yes,0.5857988165680473,45410,0.5812681694935451,0.5903294636425496
2017,2nd Quintile,Urban regions,No,0.41420118343195267,45410,0.40967053635745043,0.4187318305064549
2017,2nd Quintile,Rural regions,Yes,0.5862708719851577,45410,0.581740983320779,0.5908007606495365
2017,2nd Quintile,Rural regions,No,0.4137291280148423,45410,0.40919923935046354,0.41825901667922105
2017,3rd Quintile,Urban regions,Yes,0.593092497022628,45410,0.5885740480267221,0.5976109460185339
2017,3rd Quintile,Urban regions,No,0.406907502977372,45410,0.40238905398146607,0.4114259519732779
2017,3rd Quintile,Rural regions,Yes,0.6236760124610592,45410,0.6192200575082534,0.628131967413865
2017,3rd Quintile,Rural regions,No,0.3763239875389408,45410,0.371868032586135,0.3807799424917466
2017,4th Quintile,Urban regions,Yes,0.5936507936507937,45410,0.5891333207635918,0.5981682665379955
2017,4th Quintile,Urban regions,No,0.40634920634920635,45410,0.40183173346200446,0.41086667923640824
2017,4th Quintile,Rural regions,Yes,0.6296641791044776,45410,0.6252226483376561,0.6341057098712991
2017,4th Quintile,Rural regions,No,0.37033582089552236,45410,0.3658942901287009,0.3747773516623438
2017,5th Quintile,Urban regions,Yes,0.5909090909090909,45410,0.5863868825288868,0.5954312992892951
2017,5th Quintile,Urban regions,No,0.4090909090909091,45410,0.404568700710705,0.41361311747111323
2017,5th Quintile,Rural regions,Yes,0.6059494702526488,45410,0.6014550416749308,0.6104438988303668
2017,5th Quintile,Rural regions,No,0.3940505297473513,45410,0.38955610116963335,0.3985449583250692
2019,1st Quintile,Urban regions,Yes,0.5924764890282131,42417,0.5878002361130982,0.5971527419433281
2019,1st Quintile,Urban regions,No,0.40752351097178685,42417,0.4028472580566718,0.4121997638869019
2019,1st Quintile,Rural regions,Yes,0.6672760511882998,42417,0.662791893291359,0.6717602090852406
2019,1st Quintile,Rural regions,No,0.3327239488117002,42417,0.32823979091475936,0.33720810670864104
2019,2nd Quintile,Urban regions,Yes,0.6450742240215924,42417,0.6405205733478492,0.6496278746953357
2019,2nd Quintile,Urban regions,No,0.3549257759784076,42417,0.35037212530466433,0.3594794266521508
2019,2nd Quintile,Rural regions,Yes,0.68,42417,0.6755606892935622,0.6844393107064379
2019,2nd Quintile,Rural regions,No,0.32,42417,0.31556068929356207,0.32443931070643794
2019,3rd Quintile,Urban regions,Yes,0.6429245283018868,42417,0.6383647250549424,0.6474843315488313
2019,3rd Quintile,Urban regions,No,0.3570754716981132,42417,0.3525156684511687,0.3616352749450577
2019,3rd Quintile,Rural regions,Yes,0.6724715338245144,42417,0.6680052370757488,0.67693783057328
2019,3rd Quintile,Rural regions,No,0.3275284661754856,42417,0.32306216942671995,0.33199476292425123
2019,4th Quintile,Urban regions,Yes,0.6410998552821997,42417,0.636534908142836,0.6456648024215634
2019,4th Quintile,Urban regions,No,0.3589001447178003,42417,0.3543351975784365,0.3634650918571641
2019,4th Quintile,Rural regions,Yes,0.6544186046511627,42417,0.6498928699453884,0.6589443393569371
2019,4th Quintile,Rural regions,No,0.3455813953488372,42417,0.34105566064306286,0.3501071300546115
2019,5th Quintile,Urban regions,Yes,0.6588433808866391,42417,0.6543315367199963,0.6633552250532818
2019,5th Quintile,Urban regions,No,0.3411566191133609,42417,0.33664477494671824,0.3456684632800036
2019,5th Quintile,Rural regions,Yes,0.6571042861964226,42417,0.6525869306375977,0.6616216417552475
2019,5th Quintile,Rural regions,No,0.3428957138035775,42417,0.3383783582447525,0.34741306936240246
2021,1st Quintile,Urban regions,Yes,0.5,27598,0.49410087945867365,0.5058991205413264
2021,1st Quintile,Urban regions,No,0.5,27598,0.49410087945867365,0.5058991205413264
2021,1st Quintile,Rural regions,Yes,0.5734989648033126,27598,0.5676639275895118,0.5793340020171135
2021,1st Quintile,Rural regions,No,0.42650103519668736,27598,0.4206659979828865,0.4323360724104882
2021,2nd Quintile,Urban regions,Yes,0.5580322828593389,27598,0.5521730305167075,0.5638915352019703
2021,2nd Quintile,Urban regions,No,0.441967717140661,27598,0.43610846479802967,0.44782696948329237
2021,2nd Quintile,Rural regions,Yes,0.6124314442413162,27598,0.6066833977272855,0.618179490755347
2021,2nd Quintile,Rural regions,No,0.3875685557586837,27598,0.38182050924465294,0.3933166022727145
2021,3rd Quintile,Urban regions,Yes,0.6034236804564908,27598,0.5976521388621224,0.6091952220508591
2021,3rd Quintile,Urban regions,No,0.39657631954350925,27598,0.39080477794914087,0.4023478611378776
2021,3rd Quintile,Rural regions,Yes,0.6716763005780347,27598,0.6661358077765288,0.6772167933795407
2021,3rd Quintile,Rural regions,No,0.3283236994219653,27598,0.32278320662045945,0.3338641922234712
2021,4th Quintile,Urban regions,Yes,0.6549807610089782,27598,0.6493721774519876,0.6605893445659687
2021,4th Quintile,Urban regions,No,0.3450192389910218,27598,0.33941065543403126,0.3506278225480124
2021,4th Quintile,Rural regions,Yes,0.6666666666666666,27598,0.6611049224829216,0.6722284108504116
2021,4th Quintile,Rural regions,No,0.3333333333333333,27598,0.32777158914958837,0.33889507751707826
2021,5th Quintile,Urban regions,Yes,0.6463395516538643,27598,0.6406987493492213,0.6519803539585072
2021,5th Quintile,Urban regions,No,0.35366044834613575,27598,0.3480196460414929,0.3593012506507786
2021,5th Quintile,Rural regions,Yes,0.6810619469026549,27598,0.6755631998350029,0.6865606939703068
2021,5th Quintile,Rural regions,No,0.31893805309734513,27598,0.31343930602969317,0.3244368001649971
