year,bula_h,sex,n,mean,mean_lower_confidence,mean_upper_confidence,lower_quartile,boxplot_median,upper_quartile,lower_whisker,upper_whisker,median,median_lower_confidence,median_upper_confidence
1997,Schleswig-Holstein,male,91,1635.98484,1467.42155,1804.54813,1184.95544,1534.00000,1887.29795,311.00000,2940.81172,1534.00000,1355.00000,1687.00000
1997,Schleswig-Holstein,female,69,921.62036,801.34341,1041.89730,529.76769,950.40907,1264.52948,25.00000,2366.67217,956.00000,637.97500,1138.00000
1997,Hamburg,male,42,1707.27791,1421.14001,1993.41581,1094.19673,1483.00000,2108.99909,152.00000,3631.20262,1483.00000,1176.00000,1945.55000
1997,Hamburg,female,,,,,,,,,,,,
1997,Lower Saxony,male,353,1677.87455,1563.14602,1792.60308,1227.00000,1490.55787,1874.69736,255.45395,2846.24341,1492.00000,1432.00000,1564.07500
1997,Lower Saxony,female,250,829.93923,766.82204,893.05641,401.07138,767.00000,1125.00000,78.00000,2210.89293,767.00000,613.00000,917.00000
1997,Bremen,male,,,,,,,,,,,,
1997,Bremen,female,,,,,,,,,,,,
1997,North Rhine-Westphalia,male,844,1751.25433,1690.64142,1811.86724,1209.71960,1585.00000,2181.36666,203.00000,3638.83723,1585.00000,1534.00000,1687.00000
1997,North Rhine-Westphalia,female,621,945.12191,899.52913,990.71468,455.17773,920.00000,1305.36978,39.00000,2580.65785,920.00000,767.00000,971.65000
1997,Hesse,male,277,1749.47604,1633.30491,1865.64717,1176.00000,1636.00000,2096.00000,247.00000,3476.00000,1636.00000,1534.00000,1706.00000
1997,Hesse,female,212,989.58360,894.20923,1084.95797,460.00000,920.00000,1284.86394,128.00000,2522.15984,920.00000,746.00000,1023.00000
1997,"Rhineland-Palatinate, Saarland",male,227,1481.04489,1405.36528,1556.72450,1125.00000,1432.00000,1790.00000,193.00000,2787.50000,1432.00000,1328.50000,1483.00000
1997,"Rhineland-Palatinate, Saarland",female,156,847.19579,766.55540,927.83618,372.88917,897.45858,1158.57172,92.00000,2337.09555,905.00000,614.00000,992.77500
1997,Baden-Wuerttemberg,male,583,1707.26290,1636.36587,1778.15992,1176.00000,1534.00000,2052.22489,170.00000,3366.56221,1534.00000,1483.00000,1636.00000
1997,Baden-Wuerttemberg,female,406,863.91934,814.20720,913.63148,447.52502,848.43433,1140.36036,63.00000,2179.61335,854.00000,716.00000,920.00000
1997,Bavaria,male,561,1743.99160,1674.30045,1813.68274,1201.69079,1585.00000,2096.00000,128.00000,3437.46382,1585.00000,1534.00000,1687.00000
1997,Bavaria,female,411,961.85533,901.90770,1021.80296,511.00000,920.00000,1227.00000,24.00000,2301.00000,920.00000,818.00000,990.00000
1997,Berlin,male,157,1551.69857,1405.92486,1697.47227,1023.00000,1278.00000,1765.18024,194.00000,2878.45059,1278.00000,1176.00000,1432.00000
1997,Berlin,female,138,1179.92937,1096.52006,1263.33869,946.59731,1122.72718,1444.47266,199.78429,2191.28568,1124.00000,1023.00000,1227.00000
1997,Brandenburg,male,193,1125.62288,1064.51717,1186.72860,869.00000,1119.20563,1380.00000,208.00000,2146.50000,1117.00000,1023.00000,1176.77500
1997,Brandenburg,female,150,920.92474,845.24331,996.60617,544.09639,920.00000,1190.75009,75.00000,2160.73064,920.00000,832.62500,1023.00000
1997,Mecklenburg-Western Pomerania,male,122,1341.76498,1091.88817,1591.64180,869.00000,1107.85590,1378.98929,199.00000,2143.97323,1099.00000,1023.00000,1176.00000
1997,Mecklenburg-Western Pomerania,female,99,901.92196,821.44216,982.40175,627.49788,908.15302,1125.00000,189.00000,1871.25319,914.00000,818.00000,1023.00000
1997,Saxony,male,334,1169.65371,1086.72683,1252.58059,869.00000,1045.12987,1380.00000,102.50000,2146.50000,1048.00000,1023.00000,1109.00000
1997,Saxony,female,295,922.18077,875.70015,968.66138,665.00000,920.00000,1161.99064,51.00000,1907.47661,920.00000,857.62500,971.00000
1997,Saxony-Anhalt,male,188,1096.10595,1025.91121,1166.30069,847.40730,1111.63934,1278.00000,201.51825,1923.88905,1110.00000,1023.00000,1125.00000
1997,Saxony-Anhalt,female,181,910.30535,852.73188,967.87882,665.00000,920.00000,1125.00000,102.00000,1815.00000,920.00000,894.35000,971.00000
1997,Thuringa,male,198,1091.01370,1029.40004,1152.62736,818.00000,1023.00000,1329.00000,230.00000,2095.50000,1023.00000,992.00000,1087.00000
1997,Thuringa,female,170,867.43895,804.58164,930.29626,562.00000,818.00000,1074.00000,51.00000,1842.00000,818.00000,716.00000,911.20000
1998,Schleswig-Holstein,male,111,1760.71554,1568.38037,1953.05070,1165.76434,1534.00000,2253.01532,317.00000,3883.89181,1534.00000,1406.00000,1636.00000
1998,Schleswig-Holstein,female,96,981.55722,866.35144,1096.76301,587.62335,1017.82837,1201.79071,77.00000,2123.04175,1023.00000,745.25000,1118.00000
1998,Hamburg,male,46,1744.32029,1461.37338,2027.26721,1014.73022,1532.27883,2437.06534,159.00000,3579.00000,1493.00000,1277.12500,2301.00000
1998,Hamburg,female,39,1002.37815,862.20008,1142.55621,703.87994,1090.49655,1329.00000,256.00000,1738.00000,1055.00000,741.00000,1278.00000
1998,Lower Saxony,male,418,1659.76854,1573.71044,1745.82663,1125.00000,1534.00000,2045.00000,0.00000,3425.00000,1534.00000,1483.00000,1636.00000
1998,Lower Saxony,female,291,882.63789,821.95955,943.31622,466.45683,818.00000,1227.00000,102.00000,2367.81475,818.00000,665.00000,946.62500
1998,Bremen,male,,,,,,,,,,,,
1998,Bremen,female,,,,,,,,,,,,
1998,North Rhine-Westphalia,male,932,1754.00472,1696.32413,1811.68532,1227.00000,1585.00000,2049.78059,0.00000,3283.95147,1585.00000,1534.00000,1682.00000
1998,North Rhine-Westphalia,female,677,930.54927,886.10704,974.99151,415.39804,869.91630,1278.00000,0.00000,2571.90294,869.00000,818.00000,971.00000
1998,Hesse,male,318,1691.48493,1584.91759,1798.05226,1119.18302,1534.00000,2096.00000,36.00000,3561.22546,1534.00000,1512.25000,1636.00000
1998,Hesse,female,231,991.05294,905.59875,1076.50712,460.00000,971.00000,1324.40024,123.00000,2621.00060,971.00000,837.70000,1025.00000
1998,"Rhineland-Palatinate, Saarland",male,261,1556.75541,1463.71548,1649.79533,1125.00000,1432.00000,1840.80763,60.00000,2914.51907,1432.00000,1348.50000,1533.02500
1998,"Rhineland-Palatinate, Saarland",female,174,873.56308,796.38960,950.73657,383.00000,818.00000,1176.00000,101.00000,2365.50000,818.00000,767.00000,1023.00000
1998,Baden-Wuerttemberg,male,623,1665.87962,1597.10413,1734.65510,1176.00000,1534.00000,2045.00000,0.00000,3348.50000,1534.00000,1483.00000,1626.25000
1998,Baden-Wuerttemberg,female,440,873.69687,825.88458,921.50915,454.84432,882.76461,1176.00000,0.00000,2257.73352,891.00000,766.87500,946.00000
1998,Bavaria,male,619,1745.56143,1674.23085,1816.89201,1227.00000,1585.00000,2089.49182,0.00000,3383.22955,1585.00000,1532.72500,1636.00000
1998,Bavaria,female,471,965.77554,913.93716,1017.61391,511.44987,920.00000,1229.33254,0.00000,2306.15656,920.00000,818.00000,1012.00000
1998,Berlin,male,161,1433.21805,1305.51135,1560.92475,1023.00000,1278.00000,1687.00000,27.00000,2683.00000,1278.00000,1150.00000,1432.80000
1998,Berlin,female,148,1231.57996,1128.94947,1334.21045,1005.74725,1176.00000,1481.07414,292.75691,2194.06449,1176.00000,1080.00000,1227.00000
1998,Brandenburg,male,189,1125.55227,1049.69309,1201.41146,827.69568,1074.00000,1432.00000,153.00000,2338.45648,1074.00000,1011.85000,1207.00000
1998,Brandenburg,female,151,947.66747,878.45963,1016.87531,690.00000,946.00000,1205.10089,61.00000,1977.75223,946.00000,785.00000,1023.00000
1998,Mecklenburg-Western Pomerania,male,126,1289.22810,1157.58504,1420.87116,869.00000,1106.47387,1467.68255,214.00000,2365.70637,1112.00000,1023.00000,1176.00000
1998,Mecklenburg-Western Pomerania,female,102,896.47547,818.17988,974.77106,614.00000,895.00000,1104.79865,215.00000,1840.99662,895.00000,818.00000,1023.00000
1998,Saxony,male,377,1084.26357,1025.98391,1142.54324,792.57011,1012.00000,1278.00000,64.42527,2006.14484,1012.00000,946.00000,1051.40000
1998,Saxony,female,307,933.91512,884.84982,982.98042,665.00000,920.00000,1156.62395,0.00000,1894.05988,920.00000,844.00000,987.25000
1998,Saxony-Anhalt,male,189,1105.61712,1032.73286,1178.50138,818.00000,1046.00000,1431.31406,77.00000,2351.28514,1046.00000,982.00000,1125.02500
1998,Saxony-Anhalt,female,183,907.61812,849.93401,965.30222,654.40437,869.00000,1124.11265,148.00000,1828.67507,869.00000,767.00000,946.62500
1998,Thuringa,male,216,1086.82160,1024.35429,1149.28891,818.00000,1023.00000,1329.00000,210.00000,2095.50000,1023.00000,955.75000,1074.00000
1998,Thuringa,female,184,880.66392,811.57374,949.75411,553.43987,819.13083,1074.00000,34.00000,1854.84019,818.00000,767.00000,921.05000
1999,Schleswig-Holstein,male,107,1809.04676,1608.23972,2009.85381,1157.46802,1536.65978,2145.74093,0.00000,3628.15029,1537.00000,1430.70000,1636.00000
1999,Schleswig-Holstein,female,90,961.41789,861.13523,1061.70056,614.00000,971.00000,1278.00000,158.00000,2274.00000,971.00000,778.00000,1074.00000
1999,Hamburg,male,43,1747.41598,1425.36556,2069.46639,1027.58075,1513.59037,2502.02446,102.00000,4090.00000,1483.00000,1176.00000,2250.00000
1999,Hamburg,female,43,1156.74622,1026.11285,1287.37959,920.00000,1248.53988,1413.37418,179.93874,2096.00000,1227.00000,1072.72500,1380.00000
1999,Lower Saxony,male,410,1677.53975,1581.18975,1773.88975,1227.00000,1534.00000,2034.12424,16.31363,3244.81061,1534.00000,1432.00000,1585.00000
1999,Lower Saxony,female,296,839.55612,782.37868,896.73357,435.00000,818.00000,1150.56220,0.00000,2223.90550,818.00000,664.70000,971.02500
1999,Bremen,male,,,,,,,,,,,,
1999,Bremen,female,,,,,,,,,,,,
1999,North Rhine-Westphalia,male,915,1759.11876,1698.10487,1820.13264,1227.00000,1585.00000,2045.00000,0.00000,3272.00000,1585.00000,1534.00000,1636.00000
1999,North Rhine-Westphalia,female,678,958.62476,913.98571,1003.26381,409.00000,954.54692,1329.25904,0.00000,2709.64759,953.00000,818.00000,1023.00000
1999,Hesse,male,297,1789.66497,1636.86009,1942.46985,1125.00000,1636.00000,2147.00000,0.00000,3680.00000,1636.00000,1534.00000,1738.00000
1999,Hesse,female,232,978.59353,882.10211,1075.08495,460.00000,920.00000,1329.00000,23.00000,2632.50000,920.00000,756.00000,1012.27500
1999,"Rhineland-Palatinate, Saarland",male,250,1555.09077,1464.14448,1646.03705,1176.00000,1456.58012,1926.40884,54.00000,3052.02209,1457.00000,1358.00000,1534.27500
1999,"Rhineland-Palatinate, Saarland",female,181,832.36918,757.83872,906.89964,378.00760,782.53241,1176.00000,56.00000,2372.98859,781.00000,644.00000,956.00000
1999,Baden-Wuerttemberg,male,600,1744.05037,1651.06583,1837.03491,1166.05316,1534.00000,2147.00000,0.00000,3618.42026,1534.00000,1483.00000,1636.00000
1999,Baden-Wuerttemberg,female,437,863.88621,814.28377,913.48866,460.00000,844.00000,1170.65421,0.00000,2236.63552,844.00000,716.00000,920.00000
1999,Bavaria,male,618,1764.01062,1692.14933,1835.87191,1176.00000,1624.47439,2263.75037,0.00000,3895.37592,1623.00000,1534.00000,1687.10000
1999,Bavaria,female,489,953.66241,901.71086,1005.61396,506.00000,911.31781,1278.00000,0.00000,2436.00000,913.00000,832.62500,946.62500
1999,Berlin,male,156,1580.07393,1428.38745,1731.76040,1046.71425,1381.81819,1841.00000,0.00000,3032.42863,1391.00000,1278.00000,1483.37500
1999,Berlin,female,136,1260.14763,1149.92833,1370.36693,968.82916,1173.86694,1561.66547,100.00000,2450.91993,1176.00000,1074.00000,1278.00000
1999,Brandenburg,male,183,1185.88186,1099.54307,1272.22066,848.34422,1085.56420,1463.89503,0.00000,2387.22123,1082.00000,971.00000,1217.00000
1999,Brandenburg,female,149,970.57609,897.44826,1043.70391,690.07169,970.18347,1245.38428,55.00000,2078.35317,971.00000,818.00000,1074.00000
1999,Mecklenburg-Western Pomerania,male,127,1273.24097,1165.06758,1381.41437,917.66680,1135.29868,1477.43833,215.00000,2317.09563,1133.00000,1074.00000,1176.00000
1999,Mecklenburg-Western Pomerania,female,119,834.10836,756.78790,911.42882,511.00000,818.00000,1074.00000,0.00000,1918.50000,818.00000,690.00000,994.00000
1999,Saxony,male,359,1110.17632,1045.48461,1174.86803,834.72426,1037.96662,1329.00000,93.31065,2070.41361,1033.00000,993.55000,1074.00000
1999,Saxony,female,298,948.18746,897.06322,999.31170,668.30693,931.00000,1176.00000,0.00000,1937.53960,931.00000,859.00000,980.00000
1999,Saxony-Anhalt,male,202,1099.73136,1035.49122,1163.97149,869.00000,1023.00000,1284.74495,245.38258,1908.36237,1023.00000,971.00000,1100.62500
1999,Saxony-Anhalt,female,186,916.26724,856.84900,975.68547,639.00000,943.27266,1125.00000,23.00000,1854.00000,934.00000,869.00000,1022.00000
1999,Thuringa,male,223,1087.30066,1024.67443,1149.92690,818.00000,1023.00000,1278.00000,128.00000,1968.00000,1023.00000,1007.00000,1074.00000
1999,Thuringa,female,193,880.67459,811.03654,950.31263,562.00000,818.00000,1086.54881,0.00000,1873.37204,818.00000,776.75000,920.00000
2000,Schleswig-Holstein,male,232,1742.37517,1621.83731,1862.91304,1157.34616,1534.00000,2199.00000,0.00000,3761.48076,1534.00000,1474.92500,1636.00000
2000,Schleswig-Holstein,female,194,897.42333,829.20027,965.64640,511.00000,916.71660,1217.89220,79.00000,2278.23050,915.00000,792.00000,1023.45000
2000,Hamburg,male,90,1845.31960,1597.42449,2093.21471,1243.01135,1640.45736,2230.78980,205.00000,3712.45748,1641.00000,1534.00000,1842.27500
2000,Hamburg,female,83,1257.11283,1130.77218,1383.45348,893.11714,1252.17532,1534.00000,0.00000,2495.32429,1235.00000,1166.00000,1406.00000
2000,Lower Saxony,male,671,1703.83937,1628.85167,1778.82707,1227.00000,1544.73292,2019.40880,38.38680,3208.02200,1550.00000,1534.00000,1636.00000
2000,Lower Saxony,female,499,843.34961,796.39812,890.30110,435.63777,767.00000,1176.00000,0.00000,2286.54334,767.00000,689.37500,818.00000
2000,Bremen,male,53,1762.88685,1508.64365,2017.13005,1262.20507,1636.00000,2045.00000,233.00000,3219.19239,1636.00000,1432.00000,1841.00000
2000,Bremen,female,48,1035.44878,847.17721,1223.72034,436.61485,855.20587,1616.00353,119.00000,3170.00000,854.00000,716.00000,1508.00000
2000,North Rhine-Westphalia,male,1654,1731.94533,1688.29095,1775.59972,1203.78900,1585.00000,2070.50784,0.00000,3370.58610,1585.00000,1534.00000,1636.00000
2000,North Rhine-Westphalia,female,1272,955.56306,920.72152,990.40460,409.00000,892.99601,1298.00000,0.00000,2631.50000,892.00000,839.00000,920.00000
2000,Hesse,male,550,1834.26393,1743.81608,1924.71179,1227.00000,1661.56137,2152.77359,0.00000,3541.43398,1662.00000,1534.00000,1738.00000
2000,Hesse,female,418,1015.45773,930.33367,1100.58179,434.21328,822.11227,1278.00000,0.00000,2543.68008,818.00000,767.00000,920.65000
2000,"Rhineland-Palatinate, Saarland",male,462,1685.45403,1610.64988,1760.25818,1230.99990,1584.80572,2045.00000,9.99975,3266.00015,1585.00000,1534.00000,1636.00000
2000,"Rhineland-Palatinate, Saarland",female,324,832.49344,775.51008,889.47680,379.05679,755.40498,1152.34383,0.00000,2312.27440,763.00000,664.92500,869.00000
2000,Baden-Wuerttemberg,male,1007,1876.74604,1804.78681,1948.70527,1278.00000,1636.00000,2205.54689,20.00000,3596.86723,1636.00000,1585.00000,1738.00000
2000,Baden-Wuerttemberg,female,737,869.89093,830.36681,909.41504,409.00000,848.00000,1227.00000,0.00000,2454.00000,848.00000,767.00000,881.35000
2000,Bavaria,male,1117,1813.38495,1750.92252,1875.84738,1268.90834,1585.00000,2147.00000,0.00000,3464.13750,1585.00000,1534.00000,1636.00000
2000,Bavaria,female,924,910.68922,872.07067,949.30776,433.89539,869.00000,1253.90264,0.00000,2483.91352,869.00000,767.00000,920.00000
2000,Berlin,male,243,1511.26830,1395.06509,1627.47151,1023.00000,1352.83614,1801.68423,0.00000,2969.71057,1352.00000,1278.00000,1432.00000
2000,Berlin,female,213,1156.80542,1076.23733,1237.37352,817.48348,1125.00000,1518.39066,61.00000,2569.75143,1125.00000,1073.47500,1278.00000
2000,Brandenburg,male,292,1243.58715,1163.31644,1323.85786,867.48001,1176.00000,1534.00000,89.00000,2533.77999,1176.00000,1125.00000,1228.12500
2000,Brandenburg,female,256,969.84959,910.32176,1029.37743,614.00000,934.90443,1329.00000,0.00000,2401.50000,935.00000,869.00000,1023.00000
2000,Mecklenburg-Western Pomerania,male,163,1288.17257,1164.57402,1411.77111,818.00000,1125.00000,1432.00000,100.00000,2353.00000,1125.00000,1023.00000,1227.00000
2000,Mecklenburg-Western Pomerania,female,170,863.82017,802.63295,925.00739,606.95101,890.81180,1090.57201,0.00000,1816.00349,889.00000,791.87500,927.10000
2000,Saxony,male,533,1240.03227,1171.18406,1308.88048,869.00000,1125.00000,1453.83793,0.00000,2331.09481,1125.00000,1055.80000,1176.00000
2000,Saxony,female,443,923.89327,875.93400,971.85254,567.58876,915.00000,1177.26398,0.00000,2091.77681,915.00000,830.87500,971.00000
2000,Saxony-Anhalt,male,287,1152.46064,1079.73166,1225.18962,818.00000,1069.41855,1380.96838,15.00000,2225.42094,1067.00000,978.80000,1125.00000
2000,Saxony-Anhalt,female,273,908.50091,847.91875,969.08308,550.19924,869.00000,1242.56726,0.00000,2281.11928,869.00000,818.00000,961.12500
2000,Thuringa,male,317,1110.01082,1048.50595,1171.51569,818.00000,1023.39640,1305.18745,87.21883,2035.96862,1023.00000,1012.00000,1074.00000
2000,Thuringa,female,258,902.67794,842.22623,963.12965,562.00000,818.00000,1176.00000,0.00000,2097.00000,818.00000,767.00000,920.00000
2001,Schleswig-Holstein,male,203,1783.42045,1632.36039,1934.48051,1176.00000,1534.00000,2133.77518,0.00000,3570.43794,1534.00000,1442.00000,1636.00000
2001,Schleswig-Holstein,female,172,932.96186,853.52273,1012.40100,560.92247,928.54079,1227.00000,128.00000,2226.11630,934.00000,797.25000,1074.00000
2001,Hamburg,male,82,1911.08031,1564.95208,2257.20853,1106.92233,1636.00000,2414.34987,153.00000,4375.49117,1636.00000,1497.62500,2045.00000
2001,Hamburg,female,79,1311.72343,1166.68725,1456.75962,750.38479,1333.81092,1579.90816,0.00000,2824.19322,1329.00000,1278.00000,1454.72500
2001,Lower Saxony,male,591,1703.96593,1626.09835,1781.83351,1227.00000,1585.00000,2045.00000,0.00000,3272.00000,1585.00000,1534.00000,1636.00000
2001,Lower Saxony,female,457,883.20811,834.53125,931.88498,460.00000,771.27257,1227.00000,0.00000,2377.50000,779.00000,716.00000,895.27500
2001,Bremen,male,46,1762.51941,1300.72874,2224.31007,1223.04638,1537.27766,1790.00000,372.61594,2640.43043,1534.00000,1380.00000,1738.00000
2001,Bremen,female,42,971.71246,772.03871,1171.38622,328.25648,885.09480,1565.43422,153.00000,2301.00000,869.00000,358.00000,1380.00000
2001,North Rhine-Westphalia,male,1484,1741.62703,1692.89789,1790.35616,1227.00000,1626.93816,2096.00000,0.00000,3399.50000,1628.00000,1546.67500,1660.05000
2001,North Rhine-Westphalia,female,1167,980.94588,942.91345,1018.97831,431.91704,895.49935,1380.00000,0.00000,2802.12444,896.00000,818.00000,956.37500
2001,Hesse,male,482,1923.19061,1822.60037,2023.78086,1274.34789,1662.00000,2301.00000,0.00000,3840.97816,1662.00000,1585.00000,1789.00000
2001,Hesse,female,384,1027.64102,952.44705,1102.83499,488.38581,916.31878,1376.33116,0.00000,2708.24918,917.00000,818.00000,997.17500
2001,"Rhineland-Palatinate, Saarland",male,420,1635.40846,1558.44111,1712.37581,1227.00000,1585.00000,2045.00000,0.00000,3272.00000,1585.00000,1534.00000,1636.00000
2001,"Rhineland-Palatinate, Saarland",female,312,839.52842,779.04980,900.00704,324.57023,716.00000,1214.08335,41.00000,2548.35303,716.00000,614.00000,869.00000
2001,Baden-Wuerttemberg,male,899,1851.10437,1780.12977,1922.07898,1278.00000,1687.00000,2224.64355,0.00000,3644.60888,1687.00000,1636.00000,1790.00000
2001,Baden-Wuerttemberg,female,678,936.19940,892.81565,979.58315,486.00000,869.00000,1278.00000,0.00000,2466.00000,869.00000,767.00000,946.00000
2001,Bavaria,male,990,1835.71137,1773.55039,1897.87234,1278.00000,1636.00000,2250.00000,0.00000,3708.00000,1636.00000,1585.00000,1738.00000
2001,Bavaria,female,864,962.75495,921.87573,1003.63417,445.00000,920.00000,1329.00000,0.00000,2655.00000,920.00000,818.00000,971.70000
2001,Berlin,male,247,1600.27829,1478.70744,1721.84915,1066.47096,1481.13522,1943.00000,0.00000,3257.79356,1483.00000,1329.00000,1534.00000
2001,Berlin,female,211,1157.94358,1067.18319,1248.70396,658.83275,1125.00000,1534.00000,89.00000,2846.75087,1125.00000,1047.40000,1227.00000
2001,Brandenburg,male,272,1246.25448,1160.30267,1332.20630,818.00000,1134.90292,1534.00000,0.00000,2608.00000,1138.00000,1048.00000,1278.00000
2001,Brandenburg,female,244,1031.81574,966.25383,1097.37764,665.00000,1023.00000,1354.27332,56.00000,2388.18330,1023.00000,920.00000,1137.00000
2001,Mecklenburg-Western Pomerania,male,143,1363.33734,1235.89357,1490.78111,920.00000,1176.00000,1534.00000,82.00000,2455.00000,1176.00000,1023.00000,1278.00000
2001,Mecklenburg-Western Pomerania,female,160,918.12210,848.51858,987.72562,614.00000,920.00000,1125.00000,0.00000,1891.50000,920.00000,831.00000,971.00000
2001,Saxony,male,478,1221.22051,1158.56871,1283.87232,869.00000,1125.00000,1458.28328,0.00000,2342.20819,1125.00000,1074.00000,1176.00000
2001,Saxony,female,417,984.29562,934.36870,1034.22253,665.00000,920.00000,1278.00000,0.00000,2197.50000,920.00000,869.00000,1023.00000
2001,Saxony-Anhalt,male,272,1185.03795,1104.99012,1265.08578,818.41446,1125.00000,1493.89936,34.00000,2507.12671,1125.00000,1023.00000,1207.00000
2001,Saxony-Anhalt,female,257,957.32446,891.90358,1022.74533,614.00000,920.00000,1278.00000,0.00000,2274.00000,920.00000,799.17500,1023.00000
2001,Thuringa,male,293,1156.05649,1094.77142,1217.34156,869.00000,1093.56009,1406.77438,62.33843,2213.43596,1097.00000,1048.00000,1174.00000
2001,Thuringa,female,228,919.51260,851.14885,987.87636,562.00000,867.41989,1176.00000,0.00000,2097.00000,869.00000,767.00000,920.00000
2002,Schleswig-Holstein,male,238,1819.26720,1674.47185,1964.06255,1200.00000,1600.00000,2287.94344,150.00000,3919.85861,1600.00000,1500.00000,1800.00000
2002,Schleswig-Holstein,female,199,910.75244,832.34735,989.15754,415.16018,881.11196,1270.00000,0.00000,2552.25973,874.00000,721.00000,1000.07500
2002,Hamburg,male,106,1777.94964,1544.76696,2011.13231,1009.18232,1578.96200,2453.58135,86.00000,4620.17991,1576.00000,1500.00000,1696.07500
2002,Hamburg,female,98,1261.95705,1111.07468,1412.83942,711.72397,1367.03928,1617.59800,0.00000,2976.40904,1374.00000,978.00000,1480.32500
2002,Lower Saxony,male,640,1791.60111,1709.92483,1873.27738,1248.31641,1647.14420,2100.00000,0.00000,3377.52539,1647.00000,1585.00000,1750.00000
2002,Lower Saxony,female,492,908.84152,852.90131,964.78172,400.00000,822.58157,1250.00000,0.00000,2525.00000,822.00000,700.00000,900.62500
2002,Bremen,male,48,2058.54119,1662.40857,2454.67380,1386.37188,1718.18013,2257.15302,335.00000,3563.32474,1700.00000,1534.00000,2100.00000
2002,Bremen,female,54,844.73384,654.55454,1034.91315,300.00000,555.71384,1226.92594,35.00000,2617.31485,550.00000,315.00000,1007.65000
2002,North Rhine-Westphalia,male,1562,1858.13014,1794.22273,1922.03755,1250.00000,1662.86023,2200.00000,0.00000,3625.00000,1663.00000,1617.85000,1700.00000
2002,North Rhine-Westphalia,female,1268,1002.87887,960.34344,1045.41429,399.95816,900.00000,1400.00000,0.00000,2900.06277,900.00000,815.92500,969.27500
2002,Hesse,male,542,2003.21814,1823.89987,2182.53640,1228.11263,1700.00000,2500.00000,0.00000,4407.83106,1700.00000,1600.00000,1850.85000
