year,bula_h,sex,n,mean,mean_lower_confidence,mean_upper_confidence,lower_quartile,boxplot_median,upper_quartile,lower_whisker,upper_whisker,median,median_lower_confidence,median_upper_confidence
2002,Hesse,female,473,1055.47703,978.78570,1132.16836,450.00000,879.33662,1445.60905,0.00000,2939.02263,880.00000,723.97500,1000.00000
2002,"Rhineland-Palatinate, Saarland",male,423,1699.69737,1619.46078,1779.93396,1300.00000,1600.00000,2000.00000,250.00000,3050.00000,1600.00000,1500.00000,1700.00000
2002,"Rhineland-Palatinate, Saarland",female,345,853.70703,792.54534,914.86873,350.00000,680.65387,1237.24764,0.00000,2568.11910,675.00000,600.00000,808.00000
2002,Baden-Wuerttemberg,male,982,1907.65648,1830.37628,1984.93667,1300.00000,1700.00000,2267.48562,0.00000,3718.71406,1700.00000,1650.00000,1800.00000
2002,Baden-Wuerttemberg,female,742,919.27044,873.42749,965.11340,400.00000,850.00000,1300.00000,0.00000,2650.00000,850.00000,750.00000,940.00000
2002,Bavaria,male,1077,1914.51091,1837.39275,1991.62907,1257.86711,1696.71333,2300.00000,0.00000,3863.19934,1698.00000,1600.00000,1769.52500
2002,Bavaria,female,943,1030.05945,911.74806,1148.37084,416.99062,900.00000,1300.00000,0.00000,2624.51406,900.00000,800.00000,970.00000
2002,Berlin,male,260,1559.95276,1436.94901,1682.95651,996.65211,1449.70078,1996.85856,0.00000,3497.16824,1450.00000,1321.45000,1611.00000
2002,Berlin,female,224,1193.02499,1104.22847,1281.82150,800.00000,1150.00000,1587.12669,0.00000,2767.81673,1150.00000,1093.00000,1244.85000
2002,Brandenburg,male,258,1255.14415,1163.38430,1346.90399,800.00000,1200.00000,1559.98653,47.00000,2699.96631,1200.00000,1100.00000,1300.00000
2002,Brandenburg,female,243,1022.43140,948.68758,1096.17523,600.00000,1000.00000,1388.27320,0.00000,2570.68301,1000.00000,897.42500,1090.12500
2002,Mecklenburg-Western Pomerania,male,146,1313.17004,1183.17656,1443.16352,900.22116,1200.00000,1500.00000,0.55291,2399.66826,1200.00000,1100.00000,1300.00000
2002,Mecklenburg-Western Pomerania,female,156,974.64925,896.87329,1052.42521,664.43104,1000.00000,1250.00000,0.00000,2128.35344,1000.00000,888.52500,1050.07500
2002,Saxony,male,492,1248.96142,1170.99499,1326.92785,896.28315,1132.39085,1500.00000,50.00000,2405.57528,1134.00000,1049.25000,1200.00000
2002,Saxony,female,430,943.19182,892.85851,993.52512,582.53591,900.00000,1206.16428,30.00000,2141.60684,900.00000,817.80000,950.45000
2002,Saxony-Anhalt,male,259,1202.81858,1121.15349,1284.48367,850.00000,1091.23468,1500.00000,60.00000,2475.00000,1099.00000,1000.00000,1135.00000
2002,Saxony-Anhalt,female,249,1008.89575,935.75521,1082.03629,600.00000,971.35047,1300.00000,0.00000,2350.00000,970.00000,884.90000,1014.15000
2002,Thuringa,male,280,1240.03684,1170.45038,1309.62329,950.00000,1150.00000,1500.00000,125.00000,2325.00000,1150.00000,1100.00000,1250.00000
2002,Thuringa,female,226,932.75762,858.14241,1007.37282,535.72179,880.00000,1215.33599,0.00000,2234.75730,880.00000,789.87500,1000.00000
2003,Schleswig-Holstein,male,219,1772.32308,1618.09537,1926.55079,1032.44747,1529.87274,2192.90334,0.00000,3933.58714,1530.00000,1399.87500,1750.00000
2003,Schleswig-Holstein,female,180,851.36885,773.07881,929.65889,356.16329,796.48933,1200.00000,0.00000,2465.75507,790.00000,650.00000,900.00000
2003,Hamburg,male,97,1795.65152,1536.95617,2054.34688,1011.54770,1621.44492,2231.86884,0.00000,4062.35056,1647.00000,1303.00000,1786.10000
2003,Hamburg,female,81,1322.88795,1156.85968,1488.91622,750.00000,1400.00000,1678.36780,0.00000,3070.91951,1400.00000,1000.00000,1560.00000
2003,Lower Saxony,male,602,1805.14716,1720.59092,1889.70339,1200.00000,1665.27816,2200.00000,93.00000,3700.00000,1665.00000,1559.75000,1750.00000
2003,Lower Saxony,female,503,916.32983,863.54646,969.11319,412.94753,859.91501,1250.00000,0.00000,2505.57870,860.00000,730.00000,930.00000
2003,Bremen,male,48,2343.10182,987.48097,3698.72267,1500.00000,1748.57929,2200.00000,450.00000,3250.00000,1750.00000,1590.00000,2100.00000
2003,Bremen,female,49,950.16046,733.31025,1167.01068,325.00000,611.80325,1661.81694,124.00000,3200.00000,600.00000,346.00000,1300.00000
2003,North Rhine-Westphalia,male,1451,1897.82047,1831.23440,1964.40655,1297.48188,1700.00000,2300.00000,0.00000,3803.77717,1700.00000,1600.00000,1750.00000
2003,North Rhine-Westphalia,female,1208,1034.44331,987.31948,1081.56714,400.00000,900.00000,1440.31349,0.00000,3000.78373,900.00000,812.00000,980.00000
2003,Hesse,male,502,1883.94027,1781.49736,1986.38317,1200.00000,1700.00000,2360.00000,0.00000,4100.00000,1700.00000,1600.00000,1800.00000
2003,Hesse,female,427,1073.62205,991.36065,1155.88344,500.00000,900.00000,1500.00000,0.00000,3000.00000,900.00000,800.00000,1000.00000
2003,"Rhineland-Palatinate, Saarland",male,395,1770.11222,1667.86808,1872.35635,1200.00000,1601.43461,2092.68230,0.00000,3431.70576,1603.00000,1500.00000,1800.00000
2003,"Rhineland-Palatinate, Saarland",female,339,901.45074,824.93536,977.96613,379.90163,718.69106,1224.31782,55.00000,2490.94211,715.00000,620.00000,880.00000
2003,Baden-Wuerttemberg,male,922,1970.91350,1894.48335,2047.34366,1305.80687,1800.00000,2321.04214,50.00000,3843.89505,1800.00000,1750.00000,1900.00000
2003,Baden-Wuerttemberg,female,713,973.00173,925.00956,1020.99391,450.00000,900.00000,1338.16409,18.00000,2670.41023,900.00000,800.00000,1000.00000
2003,Bavaria,male,1002,1938.49040,1855.78776,2021.19305,1301.40949,1700.00000,2250.00000,0.00000,3672.88577,1700.00000,1600.00000,1800.00000
2003,Bavaria,female,927,1007.65955,962.49655,1052.82254,450.00000,960.00000,1353.10359,0.00000,2707.75898,960.00000,850.00000,1000.00000
2003,Berlin,male,247,1586.47140,1450.43774,1722.50506,1000.00000,1400.00000,2000.00000,0.00000,3500.00000,1400.00000,1264.62500,1590.25000
2003,Berlin,female,215,1181.76595,1078.84490,1284.68699,602.21924,1191.10169,1546.78065,0.00000,2963.62275,1194.00000,1083.90000,1300.00000
2003,Brandenburg,male,260,1269.56079,1176.98202,1362.13957,871.83097,1200.00000,1530.04521,0.00000,2517.36657,1200.00000,1088.52500,1300.00000
2003,Brandenburg,female,240,988.85450,917.39079,1060.31821,516.83026,1000.00000,1354.76759,0.00000,2611.67359,1000.00000,900.00000,1109.02500
2003,Mecklenburg-Western Pomerania,male,140,1312.19151,1182.32928,1442.05375,892.56508,1200.00000,1500.02750,146.00000,2411.22111,1200.00000,1100.00000,1300.00000
2003,Mecklenburg-Western Pomerania,female,145,943.31971,847.49057,1039.14886,500.00000,899.91090,1249.84410,0.00000,2374.61025,900.00000,701.00000,1011.00000
2003,Saxony,male,458,1259.40270,1191.99211,1326.81330,870.00000,1200.00000,1500.00000,0.00000,2445.00000,1200.00000,1100.00000,1250.00000
2003,Saxony,female,404,1024.36830,962.32615,1086.41045,664.13954,912.39747,1301.73387,0.00000,2258.12536,912.00000,869.70000,1000.00000
2003,Saxony-Anhalt,male,236,1294.18410,1192.24315,1396.12506,857.66729,1200.00000,1600.00000,0.00000,2713.49906,1200.00000,1100.00000,1300.00000
2003,Saxony-Anhalt,female,227,956.50372,881.54008,1031.46736,527.78333,901.44183,1300.00000,90.00000,2458.32500,900.00000,785.10000,1025.12500
2003,Thuringa,male,276,1270.18571,1194.92352,1345.44791,950.00000,1200.00000,1529.27496,81.08756,2398.18740,1200.00000,1103.00000,1300.00000
2003,Thuringa,female,238,911.03511,846.08308,975.98715,546.95203,850.00000,1132.70138,30.00000,2011.32541,850.00000,800.00000,1000.00000
2004,Schleswig-Holstein,male,199,1881.96333,1639.81510,2124.11156,1118.98966,1600.00000,2378.85604,0.00000,4268.65560,1600.00000,1450.00000,1940.25000
2004,Schleswig-Holstein,female,179,920.67257,842.33731,999.00783,444.89442,893.59203,1235.04369,40.00000,2420.26761,894.00000,796.00000,1050.00000
2004,Hamburg,male,86,1825.13911,1587.64281,2062.63541,1131.91386,1640.97886,2414.84491,270.00000,4339.24148,1600.00000,1364.62500,1908.07500
2004,Hamburg,female,81,1286.42447,1122.89693,1449.95202,626.10823,1283.84433,1768.42204,180.00000,3481.89274,1280.00000,1001.95000,1540.02500
2004,Lower Saxony,male,588,1812.62972,1729.80483,1895.45460,1270.87416,1691.58433,2200.00000,0.00000,3593.68876,1696.00000,1600.00000,1800.00000
2004,Lower Saxony,female,493,944.06296,888.76307,999.36285,405.11994,900.00000,1300.00000,0.00000,2642.32009,900.00000,700.00000,1000.00000
2004,Bremen,male,49,2059.83331,1662.78660,2456.88001,1446.42430,1805.89503,2419.76356,0.00000,3879.77246,1800.00000,1600.00000,2000.00000
2004,Bremen,female,46,1142.58574,909.04426,1376.12723,400.00000,1000.00000,1800.00000,124.00000,3900.00000,1000.00000,501.90000,1652.62500
2004,North Rhine-Westphalia,male,1401,1921.61074,1854.35762,1988.86387,1250.00944,1700.00000,2300.00000,0.00000,3874.98584,1700.00000,1650.00000,1750.00000
2004,North Rhine-Westphalia,female,1180,1032.22245,983.00734,1081.43757,400.00000,882.36886,1454.00000,0.00000,3035.00000,880.00000,800.00000,958.25000
2004,Hesse,male,471,2071.51224,1919.66551,2223.35898,1300.00000,1807.99021,2500.00000,0.00000,4300.00000,1808.00000,1700.00000,2000.00000
2004,Hesse,female,420,1072.38474,986.12251,1158.64697,487.73029,898.42611,1410.27192,0.00000,2794.08437,900.00000,800.00000,1000.25000
2004,"Rhineland-Palatinate, Saarland",male,396,1761.61560,1662.02228,1861.20891,1170.60488,1700.00000,2200.00000,70.00000,3744.09268,1700.00000,1600.00000,1800.00000
2004,"Rhineland-Palatinate, Saarland",female,324,917.83833,851.06154,984.61512,400.00000,800.00000,1300.00000,0.00000,2650.00000,800.00000,649.47500,924.65000
2004,Baden-Wuerttemberg,male,885,2048.74881,1953.32780,2144.16982,1320.00000,1813.93932,2400.00000,0.00000,4020.00000,1800.00000,1738.00000,1900.00000
2004,Baden-Wuerttemberg,female,681,965.15309,918.74210,1011.56408,422.88332,882.90861,1300.00000,0.00000,2615.67502,871.00000,800.00000,1000.00000
2004,Bavaria,male,966,1938.24942,1854.71157,2021.78728,1263.72318,1700.00000,2300.00000,0.00000,3854.41522,1700.00000,1606.00000,1793.17500
2004,Bavaria,female,882,1015.01617,968.39312,1061.63921,430.00000,985.14539,1400.00000,0.00000,2855.00000,990.00000,892.07500,1010.12500
2004,Berlin,male,252,1605.02489,1465.18070,1744.86908,948.41135,1500.00000,2000.00000,0.00000,3577.38297,1500.00000,1399.67500,1600.00000
2004,Berlin,female,215,1154.32043,1045.22486,1263.41599,476.68068,1142.79390,1600.00000,0.00000,3284.97898,1142.00000,1000.00000,1247.00000
2004,Brandenburg,male,237,1229.13361,1119.73179,1338.53543,807.10793,1110.00000,1500.00000,0.00000,2539.33810,1110.00000,950.00000,1200.00000
2004,Brandenburg,female,224,1036.37647,963.02331,1109.72963,623.29201,1053.88100,1356.63052,66.00000,2456.63828,1050.00000,950.00000,1139.27500
2004,Mecklenburg-Western Pomerania,male,142,1337.32629,1216.49023,1458.16235,942.76613,1300.00000,1600.00000,165.00000,2585.85080,1300.00000,1100.00000,1358.07500
2004,Mecklenburg-Western Pomerania,female,134,961.52170,868.58537,1054.45803,580.79951,911.20136,1228.57391,100.00000,2200.23551,900.00000,800.00000,1000.00000
2004,Saxony,male,436,1268.14792,1195.22276,1341.07309,862.81980,1200.00000,1600.00000,0.00000,2705.77030,1200.00000,1100.00000,1284.00000
2004,Saxony,female,431,1012.73326,956.22117,1069.24535,648.61952,946.01396,1300.00000,24.00000,2277.07072,938.00000,900.00000,1000.00000
2004,Saxony-Anhalt,male,238,1300.41853,1203.30916,1397.52790,872.74875,1300.00000,1697.25590,0.00000,2934.01662,1300.00000,1200.00000,1400.00000
2004,Saxony-Anhalt,female,235,944.81081,874.39883,1015.22279,520.00000,940.00000,1277.93532,0.00000,2414.83829,940.00000,750.00000,1017.07500
2004,Thuringa,male,270,1266.30409,1189.72895,1342.87922,970.18164,1227.66440,1500.00000,175.45409,2294.72755,1226.00000,1150.00000,1300.00000
2004,Thuringa,female,225,912.12059,838.89197,985.34920,504.66731,860.00000,1247.00181,0.00000,2360.50357,860.00000,791.70000,950.25000
2005,Schleswig-Holstein,male,187,1773.42041,1591.67436,1955.16646,1200.00000,1650.90925,2200.00000,0.00000,3700.00000,1665.00000,1500.00000,1900.00000
2005,Schleswig-Holstein,female,179,1077.70453,966.04234,1189.36672,600.00000,962.64001,1457.15352,0.00000,2742.88379,950.00000,800.00000,1100.00000
2005,Hamburg,male,87,1791.92979,1531.44977,2052.40981,1209.40715,1661.29552,2100.00000,210.00000,3435.88928,1650.00000,1305.00000,1800.00000
2005,Hamburg,female,74,1209.54179,1034.27417,1384.80941,651.41767,1252.57665,1628.00000,249.00000,3092.87350,1226.00000,799.50000,1500.00000
2005,Lower Saxony,male,530,1803.79814,1708.63649,1898.95979,1250.00000,1700.00000,2200.00000,42.00000,3625.00000,1700.00000,1600.00000,1800.27500
2005,Lower Saxony,female,472,928.32228,868.63831,988.00624,400.00000,810.63890,1263.51070,0.00000,2558.77676,812.00000,730.00000,950.00000
2005,Bremen,male,35,1936.38365,1626.47802,2246.28929,1438.08798,1894.55770,2304.90424,334.00000,3605.12864,1800.00000,1600.00000,2300.00000
2005,Bremen,female,43,1212.50151,961.91590,1463.08712,500.09462,1046.25209,1927.86205,130.00000,3300.00000,1053.00000,624.00000,1750.00000
2005,North Rhine-Westphalia,male,1332,1897.03792,1827.63449,1966.44134,1250.00000,1700.00000,2300.00000,0.00000,3875.00000,1700.00000,1700.00000,1800.00000
2005,North Rhine-Westphalia,female,1128,1070.05995,1021.23600,1118.88389,400.00000,900.00000,1450.00000,0.00000,3025.00000,900.00000,870.00000,998.05000
2005,Hesse,male,457,1920.91553,1800.41204,2041.41901,1200.00000,1700.00000,2341.80437,0.00000,4054.51094,1700.00000,1686.00000,1850.00000
2005,Hesse,female,397,1102.19712,1016.36732,1188.02691,462.45088,900.60805,1530.88828,66.00000,3133.54438,900.00000,800.00000,1074.40000
2005,"Rhineland-Palatinate, Saarland",male,361,1805.48542,1698.23676,1912.73408,1200.00000,1732.98651,2200.00000,0.00000,3700.00000,1743.00000,1600.00000,1800.00000
2005,"Rhineland-Palatinate, Saarland",female,335,922.76105,833.60228,1011.91982,400.00000,700.00000,1300.00000,0.00000,2650.00000,700.00000,550.00000,880.35000
2005,Baden-Wuerttemberg,male,825,2017.40196,1931.56983,2103.23408,1400.00000,1842.05744,2460.38337,0.00000,4050.95842,1846.00000,1800.00000,1900.00000
2005,Baden-Wuerttemberg,female,640,1005.82968,955.82628,1055.83309,452.96164,900.00000,1400.00000,0.00000,2820.55754,900.00000,800.00000,1000.00000
2005,Bavaria,male,905,2050.08064,1964.78245,2135.37882,1400.00000,1800.00000,2500.00000,0.00000,4150.00000,1800.00000,1750.00000,1900.00000
2005,Bavaria,female,872,1049.51195,997.82634,1101.19756,474.47135,980.00000,1400.00000,0.00000,2788.29298,980.00000,881.00000,1031.07500
2005,Berlin,male,227,1542.67372,1411.79036,1673.55708,941.47854,1420.00000,1900.00000,0.00000,3337.78218,1420.00000,1250.00000,1600.00000
2005,Berlin,female,196,1160.63723,1048.83691,1272.43754,585.99538,1100.58981,1651.09143,110.00000,3248.73550,1100.00000,900.00000,1200.00000
2005,Brandenburg,male,228,1319.87259,1207.68821,1432.05697,801.55361,1210.07932,1604.17589,0.00000,2808.10930,1210.00000,1050.00000,1392.20000
2005,Brandenburg,female,225,1050.76576,954.86070,1146.67082,648.02805,1000.00000,1409.96080,5.00000,2552.85992,1000.00000,895.85000,1100.00000
2005,Mecklenburg-Western Pomerania,male,131,1242.01672,1111.50422,1372.52923,774.40732,1200.00000,1523.90932,0.00000,2648.16233,1200.00000,1000.00000,1311.00000
2005,Mecklenburg-Western Pomerania,female,132,1004.58960,904.52457,1104.65462,638.29758,871.62300,1242.45886,0.00000,2148.70079,870.00000,720.00000,1020.00000
2005,Saxony,male,430,1264.45237,1191.52212,1337.38262,816.98117,1200.00000,1632.02859,0.00000,2854.59971,1200.00000,1123.00000,1300.00000
2005,Saxony,female,393,1004.02667,944.97568,1063.07766,600.00000,916.29398,1300.00000,0.00000,2350.00000,920.00000,850.00000,994.15000
2005,Saxony-Anhalt,male,237,1310.09184,1193.41762,1426.76606,855.49429,1200.00000,1767.35803,0.00000,3135.15365,1200.00000,1036.85000,1372.00000
2005,Saxony-Anhalt,female,222,979.97944,899.43229,1060.52660,538.24067,957.79679,1378.88814,82.00000,2639.85936,970.00000,820.00000,1083.42500
2005,Thuringa,male,234,1321.34947,1216.79760,1425.90133,944.21507,1200.00000,1600.00000,0.00000,2583.67739,1200.00000,1150.00000,1380.50000
2005,Thuringa,female,203,896.30649,825.84138,966.77161,531.46978,900.00000,1161.38061,0.00000,2106.24686,900.00000,800.00000,1000.00000
2006,Schleswig-Holstein,male,202,2028.71437,1776.18252,2281.24621,1198.79648,1700.00000,2600.00000,50.00000,4701.80528,1700.00000,1600.00000,1900.75000
2006,Schleswig-Holstein,female,172,981.23191,893.87014,1068.59369,549.20915,936.92767,1400.00000,0.00000,2676.18628,940.00000,778.00000,1060.00000
2006,Hamburg,male,86,1853.23589,1627.89455,2078.57723,1299.28905,1600.00000,2300.00000,100.00000,3801.06643,1600.00000,1500.00000,1780.00000
2006,Hamburg,female,73,1297.39899,1116.22140,1478.57658,762.88939,1368.01262,1778.51815,0.00000,3301.96128,1400.00000,1015.00000,1500.00000
2006,Lower Saxony,male,599,1773.33517,1682.10638,1864.56395,1200.00000,1650.00000,2134.73298,0.00000,3536.83245,1650.00000,1559.75000,1780.42500
2006,Lower Saxony,female,499,937.89061,880.93823,994.84300,400.00000,831.46549,1313.68771,0.00000,2684.21929,830.00000,750.00000,943.17500
2006,Bremen,male,36,2581.42709,199.78573,4963.06845,1198.31992,1850.91380,2307.63360,325.00000,3971.60413,1900.00000,1249.25000,2300.00000
2006,Bremen,female,40,1278.92486,1008.74301,1549.10671,400.00000,1177.60923,1974.64070,192.00000,3500.00000,1175.00000,400.00000,1900.00000
2006,North Rhine-Westphalia,male,1341,1924.49171,1827.46488,2021.51854,1250.00000,1720.31333,2291.96687,0.00000,3854.91718,1721.00000,1700.00000,1800.00000
2006,North Rhine-Westphalia,female,1167,1077.67132,1028.97671,1126.36594,400.41568,900.00000,1481.30731,0.00000,3102.64476,900.00000,850.00000,1000.00000
2006,Hesse,male,477,1894.39573,1776.55626,2012.23520,1100.00000,1700.00000,2484.76486,0.00000,4561.91215,1700.00000,1600.00000,1800.00000
2006,Hesse,female,432,1135.52522,1046.03521,1225.01522,450.00000,995.89126,1500.00000,0.00000,3075.00000,995.00000,800.00000,1022.35000
2006,"Rhineland-Palatinate, Saarland",male,383,1837.25904,1722.73524,1951.78284,1200.00000,1700.00000,2294.10360,0.00000,3935.25900,1700.00000,1583.67500,1800.00000
2006,"Rhineland-Palatinate, Saarland",female,357,941.63381,867.15090,1016.11672,400.00000,720.69796,1300.00000,0.00000,2650.00000,721.00000,614.97500,870.75000
2006,Baden-Wuerttemberg,male,877,2061.91950,1981.59311,2142.24590,1400.00000,1882.15574,2500.00000,0.00000,4150.00000,1876.00000,1800.00000,1990.25000
2006,Baden-Wuerttemberg,female,706,1039.39190,989.88081,1088.90300,470.54702,930.89497,1446.73944,0.00000,2911.02806,933.00000,850.00000,1060.00000
2006,Bavaria,male,971,2025.70547,1930.41105,2120.99990,1342.00000,1790.73219,2428.58299,0.00000,4058.45746,1794.00000,1700.00000,1850.00000
2006,Bavaria,female,915,1033.55879,983.50683,1083.61075,450.00000,930.00000,1412.60121,0.00000,2856.50303,930.00000,859.77500,1000.00000
2006,Berlin,male,225,1560.39854,1418.71267,1702.08440,860.84701,1405.47179,2000.00000,0.00000,3708.72949,1405.00000,1271.45000,1650.00000
2006,Berlin,female,227,1152.39878,1050.93419,1253.86337,574.41159,1100.00000,1550.00000,0.00000,3013.38262,1100.00000,974.12500,1200.60000
2006,Brandenburg,male,244,1382.18170,1265.54017,1498.82324,800.00000,1249.58823,1745.56418,0.00000,3163.91045,1250.00000,1100.00000,1400.00000
2006,Brandenburg,female,248,1035.86949,937.08965,1134.64933,507.31982,1000.00000,1400.00000,0.00000,2739.02027,1000.00000,909.00000,1100.35000
2006,Mecklenburg-Western Pomerania,male,132,1315.77657,1184.28591,1447.26724,874.45116,1253.73282,1660.41911,90.00000,2839.37102,1256.00000,1099.22500,1400.00000
2006,Mecklenburg-Western Pomerania,female,149,1070.12069,957.72008,1182.52131,700.00000,1000.00000,1300.00000,0.00000,2200.00000,1000.00000,899.75000,1100.00000
2006,Saxony,male,436,1233.51415,1163.12331,1303.90500,850.00000,1200.00000,1500.00000,0.00000,2475.00000,1200.00000,1100.00000,1240.25000
2006,Saxony,female,411,991.79049,933.44885,1050.13213,558.11984,939.40913,1300.00000,0.00000,2412.82023,940.00000,895.00000,1000.00000
2006,Saxony-Anhalt,male,236,1368.38264,1264.46592,1472.29936,922.50391,1283.59853,1700.00000,0.00000,2866.24414,1283.00000,1114.62500,1500.00000
2006,Saxony-Anhalt,female,232,993.39732,912.29846,1074.49619,499.94011,1000.00000,1400.00000,0.00000,2750.08984,1000.00000,815.85000,1100.00000
2006,Thuringa,male,263,1243.92388,1146.96966,1340.87810,900.00000,1200.00000,1492.25877,11.61184,2380.64693,1200.00000,1100.00000,1253.20000
2006,Thuringa,female,226,975.92046,903.81976,1048.02115,640.34086,913.15445,1270.00000,50.00000,2214.48870,914.00000,801.95000,1000.00000
2007,Schleswig-Holstein,male,180,1931.24980,1773.70717,2088.79242,1200.00000,1854.10888,2400.00000,134.00000,4200.00000,1850.00000,1500.00000,2000.00000
2007,Schleswig-Holstein,female,150,974.44410,883.98583,1064.90237,535.72827,946.80386,1383.88909,0.00000,2656.13032,950.00000,760.00000,1100.00000
2007,Hamburg,male,82,1946.15346,1703.03676,2189.27016,1329.05997,1689.17741,2264.57851,120.00000,3667.85631,1686.00000,1500.00000,1824.50000
2007,Hamburg,female,82,1255.46769,1111.49031,1399.44507,853.39852,1194.07712,1674.58174,145.00000,2906.35657,1200.00000,1035.00000,1478.00000
2007,Lower Saxony,male,570,1870.71058,1780.98754,1960.43362,1300.00000,1750.35248,2300.00000,0.00000,3800.00000,1750.00000,1679.25000,1827.00000
2007,Lower Saxony,female,485,957.60494,899.65967,1015.55021,400.00000,830.00000,1321.15864,0.00000,2702.89660,830.00000,753.90000,930.00000
2007,Bremen,male,36,1803.34306,1414.06161,2192.62451,1143.48074,1792.94695,2300.00000,68.00000,4034.77888,1800.00000,1200.00000,2300.00000
2007,Bremen,female,44,1190.73296,972.44327,1409.02265,504.55292,1216.90337,1854.00363,260.00000,3500.00000,1215.00000,700.00000,1850.00000
2007,North Rhine-Westphalia,male,1276,2011.92572,1920.26732,2103.58412,1250.16933,1780.00000,2300.00000,0.00000,3874.74601,1780.00000,1700.00000,1800.25000
2007,North Rhine-Westphalia,female,1121,1120.86237,1071.32121,1170.40352,449.15555,1000.00000,1514.97674,0.00000,3113.70851,1000.00000,921.00000,1050.00000
2007,Hesse,male,448,2027.52139,1881.43286,2173.60992,1280.00000,1800.00000,2502.06309,0.00000,4335.15772,1800.00000,1700.00000,1900.00000
2007,Hesse,female,405,1068.18953,972.44230,1163.93676,400.00000,800.00000,1500.00000,0.00000,3150.00000,800.00000,700.00000,1024.15000
2007,"Rhineland-Palatinate, Saarland",male,349,1929.01072,1806.92698,2051.09446,1250.00000,1788.40469,2400.00000,0.00000,4125.00000,1790.00000,1694.37500,1900.00000
2007,"Rhineland-Palatinate, Saarland",female,328,960.24000,887.13809,1033.34191,401.31378,800.00000,1258.60345,0.00000,2544.53797,800.00000,666.57500,941.22500
2007,Baden-Wuerttemberg,male,812,1996.47020,1918.71297,2074.22743,1400.00000,1900.00000,2500.00000,0.00000,4150.00000,1900.00000,1800.00000,2000.00000
2007,Baden-Wuerttemberg,female,650,1043.42084,989.09405,1097.74763,472.41082,900.00000,1400.00000,0.00000,2791.38378,900.00000,800.00000,1006.00000
