year,bula_h,sex,n,mean,mean_lower_confidence,mean_upper_confidence,lower_quartile,boxplot_median,upper_quartile,lower_whisker,upper_whisker,median,median_lower_confidence,median_upper_confidence
2007,Bavaria,male,931,1948.64535,1873.28692,2024.00378,1300.00000,1700.00000,2324.62685,0.00000,3861.56712,1700.00000,1658.77500,1800.00000
2007,Bavaria,female,874,1036.74398,986.87179,1086.61618,432.65089,970.70995,1400.00000,0.00000,2851.02366,970.00000,831.00000,1009.52500
2007,Berlin,male,213,1549.86599,1416.21390,1683.51807,916.42555,1400.00000,2017.67849,0.00000,3669.55791,1400.00000,1200.00000,1640.25000
2007,Berlin,female,236,1154.32811,1064.06023,1244.59598,650.00000,1100.00000,1600.00000,0.00000,3025.00000,1100.00000,926.45000,1300.00000
2007,Brandenburg,male,223,1355.34115,1233.70763,1476.97467,820.74739,1200.00000,1800.00000,0.00000,3268.87891,1200.00000,1099.67500,1317.05000
2007,Brandenburg,female,219,1076.53457,977.57647,1175.49267,594.77803,1005.00488,1451.04997,0.00000,2735.45787,1007.00000,924.87500,1200.00000
2007,Mecklenburg-Western Pomerania,male,138,1293.10414,1158.89340,1427.31487,869.90401,1162.52541,1574.64596,100.00000,2631.75889,1163.00000,1000.00000,1400.00000
2007,Mecklenburg-Western Pomerania,female,145,1087.62428,987.50771,1187.74085,651.62685,1049.61402,1400.00000,118.00000,2522.55972,1050.00000,920.00000,1165.87500
2007,Saxony,male,438,1253.28037,1185.89042,1320.67033,890.00000,1200.00000,1550.00000,0.00000,2540.00000,1200.00000,1170.00000,1300.00000
2007,Saxony,female,405,947.32833,891.42951,1003.22716,508.95611,896.56175,1330.54830,0.00000,2562.93659,898.00000,820.00000,975.00000
2007,Saxony-Anhalt,male,238,1444.97580,1322.74498,1567.20662,950.00000,1322.97427,1849.71290,0.00000,3199.28225,1330.00000,1184.00000,1500.00000
2007,Saxony-Anhalt,female,224,1016.16692,926.04178,1106.29205,500.00000,1000.00000,1400.00000,0.00000,2750.00000,1000.00000,720.00000,1110.67500
2007,Thuringa,male,250,1240.97495,1146.08821,1335.86169,900.00000,1200.00000,1500.00000,0.00000,2400.00000,1200.00000,1049.85000,1300.00000
2007,Thuringa,female,228,1018.47923,945.11977,1091.83870,638.19933,977.82458,1300.00000,0.00000,2292.70101,975.00000,849.75000,1060.50000
2008,Schleswig-Holstein,male,153,1987.30412,1808.14662,2166.46162,1200.00000,1800.00000,2666.66282,135.00000,4866.65705,1800.00000,1573.12500,2000.00000
2008,Schleswig-Holstein,female,148,993.24295,886.47763,1100.00827,501.16788,899.44169,1400.00000,65.00000,2748.24817,900.00000,699.25000,1100.00000
2008,Hamburg,male,83,1967.09794,1744.15265,2190.04323,1307.44473,1680.26345,2469.92134,80.00000,4213.63625,1674.00000,1600.00000,1990.00000
2008,Hamburg,female,71,1320.92346,1123.17034,1518.67657,744.15127,1369.96277,1696.23066,0.00000,3124.34976,1380.00000,1050.00000,1529.00000
2008,Lower Saxony,male,534,1805.62365,1710.24245,1901.00484,1200.00000,1700.00000,2232.89344,0.00000,3782.23359,1700.00000,1515.85000,1800.00000
2008,Lower Saxony,female,460,986.13579,924.39972,1047.87186,400.00000,914.37947,1361.37584,0.00000,2803.43959,914.00000,815.00000,1000.00000
2008,Bremen,male,34,1893.64229,1400.24133,2387.04325,1196.22474,1800.00000,2332.22578,208.00000,4036.22734,1800.00000,1200.00000,2250.00000
2008,Bremen,female,43,1069.28364,797.16620,1341.40109,323.94194,926.54074,1681.73085,39.00000,3718.41422,913.00000,352.00000,1580.00000
2008,North Rhine-Westphalia,male,1195,1995.64532,1913.18540,2078.10524,1256.41630,1800.00000,2366.18553,0.00000,4030.83937,1800.00000,1720.00000,1860.00000
2008,North Rhine-Westphalia,female,1069,1065.01692,1016.53736,1113.49648,400.00000,867.17271,1452.15814,0.00000,3030.39535,860.00000,800.00000,1000.00000
2008,Hesse,male,416,2040.66948,1905.28109,2176.05787,1350.00000,1850.00000,2560.65900,0.00000,4376.64750,1850.00000,1800.00000,2000.00000
2008,Hesse,female,397,1114.30751,1021.29832,1207.31669,406.41254,937.03761,1500.00000,0.00000,3140.38118,960.00000,750.00000,1103.30000
2008,"Rhineland-Palatinate, Saarland",male,310,2000.44279,1849.56990,2151.31568,1300.00000,1800.00000,2304.11034,75.00000,3810.27586,1800.00000,1700.00000,1900.00000
2008,"Rhineland-Palatinate, Saarland",female,308,993.23419,909.86005,1076.60833,400.00000,807.00498,1325.20011,0.00000,2713.00028,805.00000,689.75000,960.00000
2008,Baden-Wuerttemberg,male,779,2046.31975,1957.92726,2134.71224,1400.00000,1900.00000,2500.00000,0.00000,4150.00000,1900.00000,1800.00000,2000.00000
2008,Baden-Wuerttemberg,female,646,1093.64819,1035.56267,1151.73371,496.53880,992.90290,1500.00000,0.00000,3005.19180,993.00000,800.00000,1100.00000
2008,Bavaria,male,873,2029.34339,1937.12553,2121.56124,1330.59660,1800.00000,2400.00000,0.00000,4004.10510,1800.00000,1700.00000,1800.00000
2008,Bavaria,female,822,1028.42039,978.16041,1078.68037,420.00000,939.59099,1400.00000,0.00000,2870.00000,950.00000,850.00000,1040.00000
2008,Berlin,male,199,1617.83629,1472.87304,1762.79954,942.02324,1400.00000,2200.00000,0.00000,4086.96513,1400.00000,1300.00000,1641.50000
2008,Berlin,female,228,1254.22639,1159.00738,1349.44539,734.20481,1213.11833,1650.00000,0.00000,3023.69278,1212.00000,1100.00000,1391.00000
2008,Brandenburg,male,202,1381.65813,1270.85443,1492.46183,913.17509,1281.21554,1700.00000,0.00000,2880.23737,1280.00000,1200.00000,1400.00000
2008,Brandenburg,female,200,1061.73963,971.87420,1151.60505,503.29698,993.59955,1500.00000,0.00000,2995.05453,997.00000,850.00000,1200.00000
2008,Mecklenburg-Western Pomerania,male,129,1363.54148,1222.93253,1504.15043,900.00000,1200.00000,1632.08785,0.00000,2730.21962,1200.00000,1093.00000,1400.00000
2008,Mecklenburg-Western Pomerania,female,128,1130.65870,1025.73057,1235.58682,673.14506,1200.00000,1400.00000,62.00000,2490.28241,1200.00000,950.00000,1287.00000
2008,Saxony,male,431,1277.28936,1207.14231,1347.43641,954.47924,1200.00000,1600.00000,0.00000,2568.28113,1200.00000,1100.00000,1300.00000
2008,Saxony,female,388,968.98946,909.62613,1028.35278,531.00000,950.00000,1389.18039,0.00000,2676.45096,950.00000,853.00000,1005.00000
2008,Saxony-Anhalt,male,236,1386.02913,1259.25031,1512.80795,900.00000,1200.00000,1800.00000,0.00000,3150.00000,1200.00000,1100.00000,1336.00000
2008,Saxony-Anhalt,female,223,931.03121,850.10239,1011.96004,444.94357,888.79964,1300.00000,0.00000,2582.58464,900.00000,649.00000,1050.00000
2008,Thuringa,male,230,1249.62314,1166.29148,1332.95480,920.00000,1200.00000,1510.86880,80.00000,2397.17200,1200.00000,1100.00000,1350.00000
2008,Thuringa,female,227,998.92247,930.56106,1067.28387,662.98158,991.20726,1353.26737,0.00000,2388.69605,988.00000,848.75000,1100.00000
2009,Schleswig-Holstein,male,142,1933.99988,1748.43147,2119.56828,1200.00000,1728.23723,2673.25146,70.00000,4883.12866,1730.00000,1600.00000,2000.00000
2009,Schleswig-Holstein,female,130,913.88830,807.38779,1020.38880,377.53455,925.27225,1301.23956,60.00000,2686.79707,920.00000,704.57500,1100.00000
2009,Hamburg,male,80,1849.20397,1628.69201,2069.71593,1275.09271,1600.00000,2300.00000,100.00000,3837.36094,1600.00000,1300.00000,1800.00000
2009,Hamburg,female,77,1460.91274,1278.50792,1643.31757,1014.23997,1470.53887,1800.00000,32.00000,2978.64004,1477.00000,1230.00000,1700.00000
2009,Lower Saxony,male,496,1797.57754,1702.14218,1893.01291,1116.57201,1700.00000,2364.42940,0.00000,4236.21548,1700.00000,1579.90000,1880.00000
2009,Lower Saxony,female,440,1064.98795,1002.43022,1127.54569,538.68182,993.65252,1423.54209,0.00000,2750.83250,1000.00000,819.00000,1100.00000
2009,Bremen,male,,,,,,,,,,,,
2009,Bremen,female,34,1160.88950,895.53559,1426.24342,445.21652,969.76059,1800.00000,187.00000,3832.17523,940.00000,495.00000,1800.00000
2009,North Rhine-Westphalia,male,1095,1992.61158,1908.27183,2076.95133,1250.00000,1800.00000,2400.00000,0.00000,4125.00000,1800.00000,1700.00000,1900.00000
2009,North Rhine-Westphalia,female,996,1106.65351,1053.55998,1159.74703,400.00000,920.00000,1501.12499,0.00000,3152.81248,920.00000,840.00000,1040.15000
2009,Hesse,male,389,2028.81120,1879.63331,2177.98909,1108.47481,1800.00000,2620.26333,0.00000,4887.94610,1800.00000,1600.00000,2000.00000
2009,Hesse,female,374,1191.09566,1080.95840,1301.23293,443.41855,1000.00000,1501.82051,0.00000,3089.42346,1000.00000,840.00000,1102.70000
2009,"Rhineland-Palatinate, Saarland",male,296,1997.39440,1862.90908,2131.87971,1386.81665,1900.00000,2300.00000,17.04162,3669.77503,1900.00000,1800.00000,2000.00000
2009,"Rhineland-Palatinate, Saarland",female,287,1016.77897,934.52461,1099.03334,400.00000,899.52206,1390.09716,0.00000,2875.24291,895.00000,770.00000,1000.00000
2009,Baden-Wuerttemberg,male,684,2127.40946,2017.24384,2237.57507,1403.82710,1939.79970,2600.00000,0.00000,4394.25936,1940.00000,1800.00000,2000.25000
2009,Baden-Wuerttemberg,female,588,1085.41858,1024.90023,1145.93694,478.00000,1000.00000,1500.00000,0.00000,3033.00000,1000.00000,800.00000,1110.00000
2009,Bavaria,male,792,2038.01686,1945.70236,2130.33135,1362.98803,1800.00000,2400.00000,0.00000,3955.51796,1800.00000,1700.00000,1900.50000
2009,Bavaria,female,792,1127.95064,1071.15277,1184.74852,500.00000,1005.17861,1525.96545,0.00000,3064.91363,1005.00000,910.00000,1100.00000
2009,Berlin,male,188,1611.23816,1444.98566,1777.49066,858.93958,1400.00000,2000.00000,0.00000,3711.59064,1400.00000,1248.75000,1600.00000
2009,Berlin,female,219,1262.48434,1149.15120,1375.81749,600.21989,1200.00000,1700.00000,0.00000,3349.67017,1200.00000,1090.00000,1400.00000
2009,Brandenburg,male,200,1510.31645,1364.57091,1656.06198,984.09547,1400.00000,2000.00000,0.00000,3523.85680,1400.00000,1215.00000,1599.00000
2009,Brandenburg,female,204,1283.58598,1048.61050,1518.56147,606.55215,1200.00000,1600.00000,0.00000,3090.17177,1200.00000,1060.00000,1342.57500
2009,Mecklenburg-Western Pomerania,male,122,1416.78004,1269.60587,1563.95422,932.91883,1416.19929,1718.31187,101.00000,2896.40144,1420.00000,1100.00000,1502.45000
2009,Mecklenburg-Western Pomerania,female,131,1041.48018,941.63103,1141.32933,600.00000,1001.71102,1340.52574,40.00000,2451.31434,1005.00000,756.00000,1109.00000
2009,Saxony,male,406,1352.61076,1276.27914,1428.94238,900.00000,1250.00000,1700.00000,0.00000,2900.00000,1250.00000,1200.00000,1400.00000
2009,Saxony,female,371,984.91401,926.34140,1043.48663,600.00000,897.04372,1316.71175,0.00000,2391.77938,895.00000,800.00000,1000.00000
2009,Saxony-Anhalt,male,215,1413.69185,1275.63144,1551.75225,800.00000,1250.00000,1994.99188,0.00000,3787.47970,1250.00000,1159.75000,1500.00000
2009,Saxony-Anhalt,female,203,1094.70919,991.79699,1197.62140,559.72089,987.93763,1500.00000,0.00000,2910.41867,996.00000,801.95000,1200.00000
2009,Thuringa,male,216,1355.95700,1268.57176,1443.34225,1000.00000,1223.10885,1686.49850,0.00000,2716.24624,1216.00000,1110.00000,1480.00000
2009,Thuringa,female,211,1008.86186,929.19374,1088.52998,529.90122,1000.00000,1400.00000,0.00000,2705.14817,1000.00000,800.00000,1150.00000
2010,Schleswig-Holstein,male,217,2146.25508,1927.82491,2364.68524,1408.98498,1900.00000,2699.40112,0.00000,4635.02532,1900.00000,1750.00000,2114.90000
2010,Schleswig-Holstein,female,189,994.44648,884.95071,1103.94225,400.00000,829.05311,1376.45559,0.00000,2841.13897,828.00000,600.00000,1001.25000
2010,Hamburg,male,124,2034.57066,1785.95983,2283.18148,1180.92197,1642.56368,2780.66705,100.00000,5180.28467,1650.00000,1448.75000,2201.25000
2010,Hamburg,female,105,1764.35792,1489.58346,2039.13238,989.52212,1441.82262,1934.30224,145.00000,3351.47243,1430.00000,1224.00000,1825.15000
2010,Lower Saxony,male,667,1869.26032,1781.10723,1957.41341,1300.00000,1780.00000,2300.00000,0.00000,3800.00000,1780.00000,1600.00000,1900.00000
2010,Lower Saxony,female,625,1091.24436,1034.48499,1148.00373,498.21437,1038.38559,1500.00000,0.00000,3002.67844,1040.00000,949.75000,1180.05000
2010,Bremen,male,42,2641.36134,1565.94460,3716.77808,1456.68633,2000.00000,2600.00000,600.00000,4314.97050,2000.00000,1300.00000,2600.00000
2010,Bremen,female,49,1250.55783,1026.15969,1474.95597,400.00000,1205.31192,1752.57486,100.00000,3781.43715,1200.00000,875.07500,1700.00000
2010,North Rhine-Westphalia,male,1541,2004.48846,1936.33782,2072.63909,1300.00000,1900.00000,2483.70945,0.00000,4259.27361,1900.00000,1800.00000,1920.00000
2010,North Rhine-Westphalia,female,1300,1154.40142,1107.43841,1201.36444,416.50626,997.99116,1600.00000,0.00000,3375.24061,998.00000,900.00000,1070.00000
2010,Hesse,male,544,2128.72459,1991.90179,2265.54738,1200.00000,1900.00000,2626.23095,0.00000,4765.57738,1900.00000,1759.75000,2000.00000
2010,Hesse,female,478,1237.69143,1141.88058,1333.50228,509.34292,1060.00000,1500.00000,0.00000,2985.98562,1060.00000,900.00000,1200.00000
2010,"Rhineland-Palatinate, Saarland",male,428,2140.82737,2002.20394,2279.45081,1350.00000,1900.00000,2454.67067,0.00000,4111.67668,1900.00000,1783.00000,2000.77500
2010,"Rhineland-Palatinate, Saarland",female,375,1063.45847,985.39246,1141.52447,400.00000,907.62941,1500.00000,0.00000,3150.00000,912.00000,800.00000,1100.00000
2010,Baden-Wuerttemberg,male,989,2122.73668,2046.83707,2198.63628,1500.00000,1936.53837,2500.00000,0.00000,4000.00000,1935.00000,1850.00000,2000.00000
2010,Baden-Wuerttemberg,female,812,1117.31647,1065.61384,1169.01911,532.61112,984.86386,1580.00000,0.00000,3151.08332,990.00000,824.87500,1200.00000
2010,Bavaria,male,1127,2047.68304,1967.79667,2127.56941,1400.00000,1800.00000,2500.00000,0.00000,4150.00000,1800.00000,1719.75000,1952.00000
2010,Bavaria,female,1092,1255.15575,1172.33896,1337.97255,495.39721,1025.59233,1613.70970,0.00000,3291.17843,1034.00000,900.00000,1108.00000
2010,Berlin,male,246,1551.22867,1405.58125,1696.87608,828.00759,1427.71228,1925.09439,0.00000,3570.72459,1432.00000,1249.25000,1651.00000
2010,Berlin,female,276,1218.67697,1119.33803,1318.01591,599.00000,1200.00000,1734.14995,0.00000,3436.87486,1200.00000,1001.00000,1280.00000
2010,Brandenburg,male,248,1533.18841,1415.51348,1650.86333,959.93852,1400.00000,2095.65610,0.00000,3799.23248,1400.00000,1172.82500,1616.00000
2010,Brandenburg,female,252,1376.80334,1139.12898,1614.47770,718.41968,1150.07706,1600.00000,0.00000,2922.37048,1150.00000,941.00000,1300.50000
2010,Mecklenburg-Western Pomerania,male,165,1454.98481,1325.51646,1584.45317,955.67797,1350.00000,1900.00000,0.00000,3316.48304,1350.00000,1194.47500,1503.00000
2010,Mecklenburg-Western Pomerania,female,173,993.65645,890.25678,1097.05612,570.33487,1000.00000,1258.37172,0.00000,2290.42700,1000.00000,730.00000,1100.00000
2010,Saxony,male,514,1393.10488,1319.32023,1466.88953,900.00000,1300.00000,1800.00000,0.00000,3150.00000,1300.00000,1200.00000,1450.00000
2010,Saxony,female,455,1037.37796,980.20687,1094.54904,619.46111,987.02546,1382.67830,0.00000,2527.50409,989.00000,859.75000,1100.00000
2010,Saxony-Anhalt,male,245,1408.56116,1273.40542,1543.71689,780.88468,1200.00000,1800.00000,0.00000,3328.67298,1200.00000,1100.00000,1480.00000
2010,Saxony-Anhalt,female,261,1119.95566,1024.89043,1215.02089,501.99348,1000.00000,1600.00000,0.00000,3247.00978,1000.00000,749.97500,1282.30000
2010,Thuringa,male,276,1512.25504,1375.14285,1649.36722,900.00000,1350.00000,1800.00000,0.00000,3150.00000,1350.00000,1200.00000,1600.00000
2010,Thuringa,female,272,1122.82683,1042.65808,1202.99558,717.66119,1107.60612,1500.00000,0.00000,2673.50822,1100.00000,997.00000,1200.00000
2011,Schleswig-Holstein,male,289,1918.96799,1783.87293,2054.06305,1300.00000,1800.00000,2500.00000,0.00000,4300.00000,1800.00000,1612.00000,2000.00000
2011,Schleswig-Holstein,female,284,1153.39647,1067.76260,1239.03035,555.98524,1050.00000,1537.49884,0.00000,3009.76925,1050.00000,900.00000,1300.00000
2011,Hamburg,male,133,2027.03075,1806.76307,2247.29842,1380.38277,1674.68641,2500.00000,0.00000,4179.42584,1676.00000,1550.00000,1860.70000
2011,Hamburg,female,120,1618.03956,1388.31413,1847.76499,971.79723,1418.20472,1900.00000,120.00000,3292.30415,1450.00000,1019.50000,1702.50000
2011,Lower Saxony,male,789,1944.68253,1851.56864,2037.79641,1200.00000,1763.27204,2434.58497,0.00000,4286.46242,1766.00000,1628.67500,1800.00000
2011,Lower Saxony,female,780,1144.25907,1092.76586,1195.75228,550.00000,1100.00000,1562.89706,0.00000,3082.24264,1100.00000,1000.00000,1200.00000
2011,Bremen,male,44,1783.93245,1432.52575,2135.33915,1257.16849,1794.41408,2235.83197,100.00000,3703.82718,1800.00000,1300.00000,2000.00000
2011,Bremen,female,59,1108.40320,918.96147,1297.84493,400.00000,1087.81559,1670.80564,80.00000,3577.01410,1100.00000,560.00000,1300.07500
2011,North Rhine-Westphalia,male,1712,2065.57493,1998.57517,2132.57469,1250.00000,1850.00000,2543.90012,0.00000,4484.75031,1850.00000,1800.00000,1900.00000
2011,North Rhine-Westphalia,female,1650,1155.30412,1114.98727,1195.62097,400.00000,1000.00000,1600.00000,0.00000,3400.00000,1000.00000,950.00000,1100.00000
2011,Hesse,male,619,2284.86547,2136.08245,2433.64849,1350.00000,1971.50476,2783.59672,0.00000,4933.99181,1970.00000,1800.00000,2100.00000
2011,Hesse,female,618,1297.05936,1214.73686,1379.38186,515.52754,1100.00000,1760.00000,0.00000,3626.70870,1100.00000,929.85000,1250.12500
2011,"Rhineland-Palatinate, Saarland",male,487,2047.21102,1947.40216,2147.01988,1400.00000,2000.00000,2500.00000,0.00000,4150.00000,2000.00000,1800.00000,2100.00000
2011,"Rhineland-Palatinate, Saarland",female,482,1100.18969,1033.86171,1166.51767,469.03221,977.15212,1500.00000,0.00000,3046.45168,975.00000,880.00000,1100.00000
2011,Baden-Wuerttemberg,male,1168,2319.80339,2228.39114,2411.21563,1580.00000,2000.00000,2808.88151,0.00000,4652.20378,2000.00000,1975.85000,2100.00000
2011,Baden-Wuerttemberg,female,1057,1211.41488,1165.40661,1257.42316,600.00000,1135.67685,1652.30187,0.00000,3230.75467,1135.00000,1100.00000,1200.00000
2011,Bavaria,male,1373,2099.34490,2029.27067,2169.41913,1400.00000,1900.00000,2600.00000,0.00000,4400.00000,1900.00000,1800.00000,2000.00000
2011,Bavaria,female,1424,1191.80675,1147.27576,1236.33775,530.00000,1099.09928,1600.00000,0.00000,3205.00000,1100.00000,1000.00000,1130.00000
2011,Berlin,male,261,1654.73081,1512.05530,1797.40631,910.40898,1500.00000,2100.00000,0.00000,3884.38653,1500.00000,1324.70000,1635.00000
2011,Berlin,female,319,1327.10586,1232.14801,1422.06371,750.00000,1250.00000,1761.66055,0.00000,3279.15138,1250.00000,1100.00000,1400.00000
2011,Brandenburg,male,297,1463.14107,1356.33550,1569.94665,900.00000,1310.82757,1871.92580,0.00000,3329.81450,1312.00000,1150.00000,1500.00000
2011,Brandenburg,female,333,1218.85952,1144.63008,1293.08897,800.00000,1177.11603,1620.00000,0.00000,2850.00000,1178.00000,1079.25000,1300.00000
2011,Mecklenburg-Western Pomerania,male,177,1522.11402,1391.35093,1652.87711,1002.30781,1407.30788,2000.00000,0.00000,3496.53829,1400.00000,1249.32500,1605.80000
2011,Mecklenburg-Western Pomerania,female,180,988.78244,881.26237,1096.30251,550.28759,834.03978,1337.11697,0.00000,2517.36103,850.00000,630.00000,1056.00000
2011,Saxony,male,554,1412.66534,1341.58663,1483.74406,910.76356,1300.00000,1800.00000,0.00000,3133.85466,1300.00000,1200.00000,1400.00000
2011,Saxony,female,529,1091.50099,1041.61187,1141.39010,700.00000,1038.79725,1438.47743,0.00000,2546.19358,1043.00000,911.00000,1104.00000
2011,Saxony-Anhalt,male,299,1517.70180,1400.11247,1635.29114,991.24531,1355.68317,1989.53687,0.00000,3486.97422,1358.00000,1198.90000,1500.00000
2011,Saxony-Anhalt,female,315,1134.70742,1054.29271,1215.12214,550.00000,1060.00000,1700.00000,0.00000,3425.00000,1060.00000,900.00000,1300.00000
2011,Thuringa,male,314,1434.82291,1344.47456,1525.17126,1000.00000,1300.00000,1800.00000,0.00000,3000.00000,1300.00000,1200.00000,1500.00000
2011,Thuringa,female,338,1110.54186,1032.84602,1188.23769,615.80349,1021.85249,1600.00000,15.00000,3076.29477,1030.00000,850.00000,1197.00000
2012,Schleswig-Holstein,male,282,1951.96436,1797.53190,2106.39681,1385.55895,1800.00000,2495.83657,0.00000,4161.25300,1800.00000,1649.80000,2000.00000
2012,Schleswig-Holstein,female,309,1060.59551,967.16482,1154.02620,400.00000,850.02172,1500.00000,0.00000,3150.00000,850.00000,649.62500,1178.45000
2012,Hamburg,male,126,2166.40454,1957.54021,2375.26887,1600.00000,1882.80254,2800.00000,140.00000,4600.00000,1800.00000,1700.00000,2415.00000
2012,Hamburg,female,131,1769.89113,1476.97190,2062.81037,800.00000,1497.35629,2164.71318,40.00000,4211.78295,1480.00000,1100.00000,1914.00000
2012,Lower Saxony,male,763,1989.70107,1905.72062,2073.68152,1300.00000,1800.00000,2579.18813,0.00000,4497.97032,1800.00000,1800.00000,2000.00000
2012,Lower Saxony,female,776,1163.18057,1107.97049,1218.39065,500.00000,1100.00000,1600.00000,0.00000,3250.00000,1100.00000,963.90000,1193.17500
2012,Bremen,male,49,1733.12093,1374.66574,2091.57612,1071.11059,1697.41975,2153.52125,0.00000,3777.13724,1700.00000,1098.75000,1950.00000
2012,Bremen,female,64,1387.17125,1166.58873,1607.75377,656.45358,1244.18030,2396.49129,100.00000,4100.00000,1200.00000,700.00000,2300.00000
2012,North Rhine-Westphalia,male,1673,2050.17963,1980.93765,2119.42161,1300.00000,1900.00000,2579.64137,0.00000,4499.10342,1900.00000,1800.00000,1950.00000
2012,North Rhine-Westphalia,female,1662,1200.72183,1156.72090,1244.72275,440.71053,1028.78813,1635.68308,0.00000,3428.14189,1030.00000,954.97500,1100.00000
2012,Hesse,male,586,2305.17944,2148.05087,2462.30801,1300.00000,1986.68122,3000.00000,0.00000,5550.00000,1990.00000,1800.00000,2100.00000
2012,Hesse,female,602,1350.68277,1264.71310,1436.65245,600.00000,1200.00000,1800.00000,0.00000,3600.00000,1200.00000,1049.95000,1300.00000
2012,"Rhineland-Palatinate, Saarland",male,476,2079.97552,1970.39196,2189.55908,1400.00000,2000.00000,2531.27566,0.00000,4228.18915,2000.00000,1850.00000,2100.00000
2012,"Rhineland-Palatinate, Saarland",female,464,1117.76093,1055.34063,1180.18123,596.62402,1100.00000,1539.59314,0.00000,2954.04682,1100.00000,921.00000,1150.00000
2012,Baden-Wuerttemberg,male,1101,2287.29447,2198.92392,2375.66503,1600.00000,2100.00000,2800.00000,0.00000,4600.00000,2100.00000,2000.00000,2200.00000
2012,Baden-Wuerttemberg,female,1033,1210.19100,1148.16021,1272.22178,574.26803,1140.00000,1600.00000,0.00000,3138.59795,1140.00000,1040.00000,1200.00000
2012,Bavaria,male,1356,2112.32902,2038.18191,2186.47613,1400.00000,1900.00000,2515.11742,0.00000,4187.79355,1900.00000,1800.00000,1980.00000
2012,Bavaria,female,1433,1192.28531,1150.09010,1234.48052,550.00000,1100.00000,1650.00000,0.00000,3300.00000,1100.00000,999.92500,1150.00000
2012,Berlin,male,279,1739.44733,1598.21568,1880.67899,1000.00000,1500.00000,2100.00000,0.00000,3750.00000,1500.00000,1398.75000,1800.00000
2012,Berlin,female,319,1501.60552,1394.59030,1608.62074,900.00000,1350.49242,1858.02113,0.00000,3295.05283,1351.00000,1200.00000,1500.00000
2012,Brandenburg,male,273,1521.61585,1407.83134,1635.40035,1000.00000,1386.73988,1900.00000,0.00000,3250.00000,1362.00000,1200.00000,1450.57500
2012,Brandenburg,female,322,1377.55894,1170.00566,1585.11223,700.00000,1200.00000,1549.06324,0.00000,2822.65811,1200.00000,1099.50000,1300.35000
