year,bula_h,sex,n,mean,mean_lower_confidence,mean_upper_confidence,lower_quartile,boxplot_median,upper_quartile,lower_whisker,upper_whisker,median,median_lower_confidence,median_upper_confidence
2012,Mecklenburg-Western Pomerania,male,176,1480.63374,1351.78996,1609.47751,1000.41909,1450.00000,1879.40299,0.00000,3197.87882,1450.00000,1300.00000,1646.00000
2012,Mecklenburg-Western Pomerania,female,185,1083.92154,969.69123,1198.15184,600.00000,938.99779,1400.00000,0.00000,2600.00000,938.00000,729.00000,1102.50000
2012,Saxony,male,561,1436.83799,1367.98363,1505.69235,982.52845,1300.00000,1800.23108,0.00000,3026.78502,1300.00000,1223.00000,1400.50000
2012,Saxony,female,533,1143.07318,1088.79764,1197.34871,712.30166,1100.00000,1500.00000,0.00000,2681.54751,1100.00000,1000.00000,1200.00000
2012,Saxony-Anhalt,male,275,1525.30060,1377.74089,1672.86030,931.69955,1300.00000,2069.94235,0.00000,3777.30654,1300.00000,1169.50000,1550.75000
2012,Saxony-Anhalt,female,309,1216.80272,1124.23806,1309.36738,578.26339,1100.00000,1717.97277,0.00000,3427.53684,1100.00000,1000.00000,1300.00000
2012,Thuringa,male,301,1518.72047,1424.57886,1612.86208,1100.00000,1500.00000,1950.56924,0.00000,3226.42311,1500.00000,1310.00000,1600.00000
2012,Thuringa,female,317,1193.58944,1113.82330,1273.35559,700.00000,1100.00000,1700.00000,0.00000,3200.00000,1100.00000,1020.00000,1200.27500
2013,Schleswig-Holstein,male,312,2141.49405,2015.38765,2267.60044,1500.00000,1936.81348,2700.00000,0.00000,4500.00000,1920.00000,1800.00000,2100.00000
2013,Schleswig-Holstein,female,328,1121.89478,1038.07902,1205.71055,450.00000,988.60928,1527.17093,0.00000,3142.92732,995.00000,766.82500,1200.00000
2013,Hamburg,male,173,2188.78967,1998.96848,2378.61086,1500.00000,1800.00000,2686.73167,0.00000,4466.82917,1800.00000,1700.00000,2200.00000
2013,Hamburg,female,178,1489.26725,1334.92111,1643.61338,631.24532,1300.00000,2050.08926,0.00000,4178.35517,1300.00000,1180.00000,1560.57500
2013,Lower Saxony,male,872,1966.85714,1882.12596,2051.58832,1200.00000,1800.00000,2576.53662,0.00000,4641.34156,1800.00000,1800.00000,1982.15000
2013,Lower Saxony,female,895,1201.33394,1145.91258,1256.75529,540.00000,1080.00000,1666.44884,0.00000,3356.12209,1080.00000,1000.00000,1200.00000
2013,Bremen,male,59,1675.09113,1398.37627,1951.80599,944.11613,1444.03101,2172.08122,150.00000,4014.02885,1440.00000,998.75000,2000.00000
2013,Bremen,female,76,1460.88063,1247.83512,1673.92614,600.00000,1300.00000,2378.34143,0.00000,4800.00000,1300.00000,850.00000,2400.00000
2013,North Rhine-Westphalia,male,1973,2134.89465,2066.21504,2203.57426,1300.00000,1900.00000,2700.00000,0.00000,4800.00000,1900.00000,1800.00000,2000.00000
2013,North Rhine-Westphalia,female,1970,1211.36093,1171.32628,1251.39558,484.14714,1050.00000,1681.46814,0.00000,3477.44963,1050.00000,950.00000,1100.67500
2013,Hesse,male,721,2288.85193,2147.76647,2429.93740,1350.00000,1910.47954,2900.00000,0.00000,5225.00000,1900.00000,1800.00000,2100.00000
2013,Hesse,female,709,1343.36432,1268.59453,1418.13411,546.30386,1240.00000,1800.00000,0.00000,3680.54421,1240.00000,1119.47500,1360.50000
2013,"Rhineland-Palatinate, Saarland",male,573,2055.53807,1935.88148,2175.19466,1250.00000,1821.59156,2400.00000,0.00000,4125.00000,1816.00000,1700.00000,2000.00000
2013,"Rhineland-Palatinate, Saarland",female,551,1155.94883,1095.08486,1216.81280,550.00000,1050.95252,1624.50592,0.00000,3236.26480,1050.00000,900.00000,1200.00000
2013,Baden-Wuerttemberg,male,1273,2321.33193,2226.24081,2416.42305,1500.00000,2000.00000,2892.33164,0.00000,4980.82910,2000.00000,1999.75000,2100.00000
2013,Baden-Wuerttemberg,female,1239,1221.63094,1174.61503,1268.64686,550.00000,1100.00000,1700.00000,0.00000,3425.00000,1100.00000,956.00000,1200.00000
2013,Bavaria,male,1540,2234.65873,2163.79016,2305.52731,1450.00000,2000.00000,2798.11654,0.00000,4820.29135,2000.00000,1900.00000,2080.07500
2013,Bavaria,female,1657,1239.12015,1196.68328,1281.55702,575.77951,1118.16808,1650.00000,0.00000,3261.33074,1118.00000,1029.87500,1200.00000
2013,Berlin,male,325,1657.60086,1531.72786,1783.47386,825.25142,1547.56656,2199.69144,0.00000,4261.35146,1550.00000,1350.00000,1651.25000
2013,Berlin,female,365,1461.93828,1358.81291,1565.06365,877.99577,1371.24946,1900.00000,0.00000,3433.00635,1372.00000,1200.00000,1500.00000
2013,Brandenburg,male,288,1469.16992,1359.80438,1578.53547,900.00000,1250.00000,1900.00000,0.00000,3400.00000,1250.00000,1200.00000,1400.00000
2013,Brandenburg,female,323,1405.39208,1235.42660,1575.35756,800.00000,1300.00000,1700.00000,0.00000,3050.00000,1300.00000,1200.00000,1450.00000
2013,Mecklenburg-Western Pomerania,male,163,1480.46848,1345.00071,1615.93624,976.75199,1405.30899,1929.73170,0.00000,3359.20127,1400.00000,1200.00000,1652.00000
2013,Mecklenburg-Western Pomerania,female,186,1090.94707,984.39425,1197.49988,605.40807,987.69133,1444.04624,0.00000,2702.00350,997.00000,799.65000,1195.00000
2013,Saxony,male,559,1479.94692,1411.11407,1548.77977,1000.00000,1400.00000,1900.00000,0.00000,3250.00000,1400.00000,1279.77500,1500.00000
2013,Saxony,female,539,1159.66883,1105.19345,1214.14422,721.63018,1100.00000,1500.00000,0.00000,2667.55473,1100.00000,1000.00000,1186.07500
2013,Saxony-Anhalt,male,299,1544.75215,1430.97180,1658.53251,907.63258,1500.00000,2098.20165,0.00000,3884.05525,1500.00000,1252.92500,1600.00000
2013,Saxony-Anhalt,female,312,1273.72080,1173.02165,1374.41996,675.43458,1141.65586,1700.00000,0.00000,3236.84813,1140.00000,1014.62500,1237.10000
2013,Thuringa,male,297,1559.47759,1454.59213,1664.36305,1100.00000,1500.00000,1964.02827,0.00000,3260.07067,1500.00000,1300.00000,1600.00000
2013,Thuringa,female,325,1158.94223,1084.85900,1233.02546,677.72831,1098.18955,1550.98954,0.00000,2860.88139,1097.00000,960.00000,1200.00000
2014,Schleswig-Holstein,male,260,2123.69509,1977.02641,2270.36377,1524.68758,2000.00000,2705.36507,0.00000,4476.38129,2000.00000,1900.00000,2100.00000
2014,Schleswig-Holstein,female,302,1108.79873,1025.93812,1191.65934,446.96134,1100.00000,1600.00000,0.00000,3329.55799,1100.00000,838.90000,1258.07500
2014,Hamburg,male,141,2203.70693,1988.95895,2418.45492,1548.71803,1843.57547,2800.00000,0.00000,4676.92295,1836.00000,1699.37500,2302.00000
2014,Hamburg,female,137,1519.31038,1345.86805,1692.75270,700.00000,1439.51847,1892.84563,0.00000,3682.11407,1434.00000,1200.00000,1600.00000
2014,Lower Saxony,male,798,1971.13724,1886.68402,2055.59045,1249.05424,1800.00000,2500.00000,0.00000,4376.41864,1800.00000,1700.00000,2000.00000
2014,Lower Saxony,female,779,1278.75365,1218.94650,1338.56080,563.64060,1200.00000,1752.98468,0.00000,3537.00081,1200.00000,1098.97500,1250.00000
2014,Bremen,male,49,1873.65672,1406.57093,2340.74251,888.45707,1334.29713,2321.90613,98.00000,4472.07972,1300.00000,883.00000,2290.00000
2014,Bremen,female,67,1418.08049,1204.79580,1631.36518,800.00000,1255.60291,2218.58916,0.00000,4346.47290,1250.00000,899.25000,1655.75000
2014,North Rhine-Westphalia,male,1719,2136.13026,2062.47961,2209.78090,1400.00000,1914.95826,2600.00000,0.00000,4400.00000,1910.00000,1879.50000,2000.00000
2014,North Rhine-Westphalia,female,1776,1221.23093,1179.01347,1263.44838,477.00000,1034.12023,1700.00000,0.00000,3534.50000,1034.00000,946.87500,1118.00000
2014,Hesse,male,617,2366.58809,2211.08322,2522.09296,1235.15747,2000.00000,3000.00000,0.00000,5647.26379,2000.00000,1848.75000,2161.00000
2014,Hesse,female,614,1334.90999,1249.39270,1420.42728,520.00000,1150.00000,1800.00000,0.00000,3720.00000,1150.00000,979.25000,1260.00000
2014,"Rhineland-Palatinate, Saarland",male,497,2078.00644,1940.79166,2215.22122,1300.00000,1900.00000,2400.00000,0.00000,4050.00000,1900.00000,1800.00000,2000.00000
2014,"Rhineland-Palatinate, Saarland",female,491,1228.89967,1158.38846,1299.41088,600.00000,1157.35837,1658.61856,0.00000,3246.54641,1158.00000,1000.00000,1275.62500
2014,Baden-Wuerttemberg,male,1070,2388.70661,2286.55526,2490.85795,1544.98726,2100.00000,3000.00000,0.00000,5182.51912,2100.00000,2000.00000,2200.67500
2014,Baden-Wuerttemberg,female,1042,1236.57108,1179.71202,1293.43014,500.00000,1000.00000,1699.09572,0.00000,3497.73930,1000.00000,900.00000,1151.10000
2014,Bavaria,male,1412,2230.83514,2152.47190,2309.19839,1500.00000,2000.00000,2710.00000,0.00000,4525.00000,2000.00000,1980.00000,2100.00000
2014,Bavaria,female,1500,1271.40555,1222.48327,1320.32783,558.84207,1150.58260,1700.00000,0.00000,3411.73689,1152.00000,1059.95000,1218.67500
2014,Berlin,male,271,1642.94412,1504.38259,1781.50565,839.27043,1500.00000,2202.39230,0.00000,4247.07510,1500.00000,1300.00000,1690.25000
2014,Berlin,female,313,1552.81209,1438.89019,1666.73399,919.69501,1400.00000,1950.00000,0.00000,3495.45748,1400.00000,1300.00000,1500.00000
2014,Brandenburg,male,265,1616.87800,1505.01421,1728.74179,1030.99221,1450.00000,2026.93000,0.00000,3520.83668,1450.00000,1299.75000,1702.50000
2014,Brandenburg,female,282,1480.68069,1290.75441,1670.60697,770.60291,1300.00000,1734.36937,120.00000,3180.01905,1300.00000,1189.55000,1500.00000
2014,Mecklenburg-Western Pomerania,male,143,1559.68758,1411.80807,1707.56709,1000.00000,1400.00000,1923.06214,0.00000,3307.65536,1400.00000,1248.75000,1646.30000
2014,Mecklenburg-Western Pomerania,female,172,1153.51148,1037.09388,1269.92909,630.00000,1070.88014,1500.00000,0.00000,2805.00000,1072.00000,820.00000,1240.00000
2014,Saxony,male,505,1549.71942,1474.59363,1624.84521,1017.31324,1500.00000,1995.00278,0.00000,3461.53709,1500.00000,1300.00000,1599.00000
2014,Saxony,female,484,1231.69492,1170.44740,1292.94244,780.00000,1133.01955,1630.35086,0.00000,2905.87716,1133.00000,1002.92500,1250.00000
2014,Saxony-Anhalt,male,255,1704.08142,1573.11650,1835.04634,1134.34339,1586.39189,2200.00000,0.00000,3798.48491,1600.00000,1400.00000,1800.75000
2014,Saxony-Anhalt,female,276,1241.25405,1136.08885,1346.41925,546.77496,1127.06390,1700.00000,0.00000,3429.83756,1113.00000,940.00000,1200.00000
2014,Thuringa,male,284,1557.38027,1453.28004,1661.48051,1048.05149,1454.85599,1800.00000,0.00000,2927.92277,1450.00000,1348.75000,1550.00000
2014,Thuringa,female,301,1176.45952,1098.82883,1254.09020,721.19929,1110.22177,1640.00694,0.00000,3018.21842,1111.00000,959.75000,1200.00000
2015,Schleswig-Holstein,male,262,2126.85200,1992.76635,2260.93764,1507.60158,2000.00000,2700.00000,0.00000,4488.59763,2000.00000,1800.00000,2179.00000
2015,Schleswig-Holstein,female,286,1229.01686,1136.96659,1321.06712,591.30439,1200.00000,1699.70163,0.00000,3362.29749,1200.00000,900.00000,1300.00000
2015,Hamburg,male,146,2437.18431,2201.39970,2672.96893,1633.10723,2200.00000,3000.00000,0.00000,5050.33916,2200.00000,1800.00000,2800.00000
2015,Hamburg,female,142,1681.13275,1528.82274,1833.44276,1200.00000,1602.92855,2101.39979,180.00000,3453.49948,1604.00000,1499.37500,1870.00000
2015,Lower Saxony,male,782,2045.17622,1954.48150,2135.87094,1259.65226,1900.00000,2600.00000,0.00000,4610.52161,1900.00000,1700.00000,2000.00000
2015,Lower Saxony,female,807,1297.37167,1235.71628,1359.02706,595.66239,1186.36059,1900.00000,0.00000,3856.50642,1184.00000,1000.00000,1287.00000
2015,Bremen,male,44,1695.69805,1392.14624,1999.24985,1116.67827,1515.41061,2346.18518,98.00000,4190.44555,1500.00000,1197.50000,2240.00000
2015,Bremen,female,58,1615.89723,1332.11174,1899.68271,799.16549,1300.00000,2307.53430,140.00000,4407.00000,1300.00000,866.57500,2300.00000
2015,North Rhine-Westphalia,male,1653,2172.34272,2084.91852,2259.76692,1260.59446,1900.00000,2700.00000,0.00000,4859.10830,1900.00000,1850.00000,2000.00000
2015,North Rhine-Westphalia,female,1703,1307.10709,1253.91125,1360.30294,506.93639,1100.00000,1800.00000,0.00000,3739.59541,1100.00000,1000.00000,1200.00000
2015,Hesse,male,621,2332.62198,2178.03993,2487.20404,1204.54888,2071.36337,3000.00000,0.00000,5693.17668,2059.00000,1849.87500,2200.00000
2015,Hesse,female,614,1349.25119,1273.73000,1424.77239,586.84127,1200.00000,1900.00000,0.00000,3869.73809,1200.00000,1079.95000,1350.00000
2015,"Rhineland-Palatinate, Saarland",male,504,1989.97472,1881.32317,2098.62628,1200.00000,1897.80899,2500.00000,0.00000,4450.00000,1895.00000,1669.50000,2100.00000
2015,"Rhineland-Palatinate, Saarland",female,461,1259.74751,1189.81295,1329.68208,627.92132,1175.09490,1750.85708,0.00000,3435.26073,1162.00000,1006.00000,1300.00000
2015,Baden-Wuerttemberg,male,1098,2393.40958,2301.05312,2485.76604,1600.00000,2150.00000,3000.00000,0.00000,5100.00000,2150.00000,2000.00000,2200.00000
2015,Baden-Wuerttemberg,female,1033,1342.06106,1283.02843,1401.09369,650.00000,1200.00000,1870.85682,0.00000,3702.14204,1200.00000,1000.00000,1212.95000
2015,Bavaria,male,1439,2271.84446,2197.96716,2345.72176,1500.00000,2012.95627,2800.00000,0.00000,4750.00000,2010.00000,2000.00000,2100.00000
2015,Bavaria,female,1486,1343.51922,1294.21719,1392.82125,640.00000,1200.00000,1800.00000,0.00000,3540.00000,1200.00000,1100.00000,1300.00000
2015,Berlin,male,282,1618.74596,1492.22007,1745.27186,829.91386,1500.00000,2200.00000,0.00000,4255.12922,1500.00000,1281.00000,1723.00000
2015,Berlin,female,313,1527.71561,1419.21116,1636.22006,910.00000,1431.34613,2006.21703,0.00000,3650.54258,1429.00000,1272.67500,1600.00000
2015,Brandenburg,male,254,1584.30064,1463.11141,1705.48988,1000.00000,1391.12610,2000.00000,0.00000,3500.00000,1400.00000,1200.00000,1543.17500
2015,Brandenburg,female,291,1528.31667,1335.77056,1720.86278,850.00000,1350.00000,1800.00000,0.00000,3225.00000,1350.00000,1180.00000,1550.02500
2015,Mecklenburg-Western Pomerania,male,138,1538.29618,1381.30849,1695.28388,933.66553,1300.00000,1900.00000,0.00000,3349.50170,1300.00000,1149.72500,1600.00000
2015,Mecklenburg-Western Pomerania,female,167,1130.33786,1012.13925,1248.53647,639.27646,1000.00000,1550.00000,0.00000,2916.08531,1000.00000,849.25000,1186.35000
2015,Saxony,male,468,1585.08456,1500.21672,1669.95240,1092.97775,1412.97425,2000.00000,0.00000,3360.53337,1413.00000,1300.00000,1600.00000
2015,Saxony,female,461,1220.91646,1162.53760,1279.29533,800.00000,1155.72382,1600.00000,0.00000,2800.00000,1150.00000,1074.37500,1250.00000
2015,Saxony-Anhalt,male,234,1622.11513,1488.57392,1755.65634,1002.37852,1500.00000,2185.16735,0.00000,3959.35058,1500.00000,1304.90000,1700.00000
2015,Saxony-Anhalt,female,255,1270.90319,1156.37863,1385.42774,599.40186,1148.11944,1746.53200,0.00000,3467.22721,1150.00000,1000.00000,1253.20000
2015,Thuringa,male,277,1651.53116,1537.88686,1765.17547,1104.01360,1579.92184,1889.38082,0.00000,3067.43167,1580.00000,1450.00000,1600.00000
2015,Thuringa,female,297,1243.72600,1153.30619,1334.14582,800.00000,1100.00000,1680.73478,0.00000,3001.83696,1100.00000,1000.00000,1200.00000
2016,Schleswig-Holstein,male,254,2078.14860,1935.96361,2220.33358,1393.33936,1944.57050,2614.62252,0.00000,4446.54725,1950.00000,1700.00000,2200.00000
2016,Schleswig-Holstein,female,253,1274.63566,1180.82366,1368.44766,650.00000,1223.21854,1793.41369,0.00000,3508.53422,1224.00000,996.00000,1361.00000
2016,Hamburg,male,135,2401.58633,2149.05066,2654.12200,1675.81887,2100.00000,2826.44496,0.00000,4552.38410,2100.00000,1937.00000,2381.47500
2016,Hamburg,female,139,1776.14839,1607.42587,1944.87091,1200.00000,1800.00000,2096.86975,180.00000,3442.17437,1800.00000,1500.00000,2000.00000
2016,Lower Saxony,male,759,1971.44101,1882.47697,2060.40504,1200.00000,1850.02679,2500.00000,0.00000,4450.00000,1850.00000,1700.00000,2000.00000
2016,Lower Saxony,female,772,1341.08505,1279.22119,1402.94891,648.32620,1200.00000,1820.30121,0.00000,3578.26374,1200.00000,1050.00000,1280.12500
2016,Bremen,male,51,1780.18952,1382.30276,2178.07628,717.07833,1396.43176,2365.33499,0.00000,4837.71998,1400.00000,1194.15000,2300.00000
2016,Bremen,female,56,1466.48337,1179.22850,1753.73824,450.00000,1167.77066,2428.86378,0.00000,4500.00000,1150.00000,560.00000,2500.00000
2016,North Rhine-Westphalia,male,1605,2186.90805,2106.85990,2266.95621,1300.00000,2000.00000,2745.97063,0.00000,4914.92659,2000.00000,1900.00000,2051.25000
2016,North Rhine-Westphalia,female,1632,1309.35036,1259.70623,1358.99449,514.01047,1141.08073,1800.00000,0.00000,3728.98430,1141.00000,1025.00000,1200.00000
2016,Hesse,male,530,2368.81083,2191.74501,2545.87664,1300.00000,2100.00000,2924.15653,0.00000,5360.39133,2100.00000,1800.00000,2166.00000
2016,Hesse,female,542,1432.17380,1347.88151,1516.46609,730.85005,1300.00000,2000.00000,0.00000,3903.72492,1300.00000,1157.97500,1420.00000
2016,"Rhineland-Palatinate, Saarland",male,490,2087.52899,1944.64114,2230.41684,1300.00000,1800.00000,2560.46365,0.00000,4451.15913,1800.00000,1800.00000,2000.00000
2016,"Rhineland-Palatinate, Saarland",female,456,1275.31742,1194.98145,1355.65339,507.43622,1172.37336,1800.00000,0.00000,3738.84567,1160.00000,1000.00000,1260.50000
2016,Baden-Wuerttemberg,male,986,2394.67115,2285.53171,2503.81058,1600.00000,2200.00000,3000.00000,0.00000,5100.00000,2200.00000,2010.00000,2300.00000
2016,Baden-Wuerttemberg,female,996,1336.37712,1279.05284,1393.70139,680.00000,1200.00000,1820.00000,0.00000,3530.00000,1200.00000,1050.00000,1300.00000
2016,Bavaria,male,1300,2316.82342,2220.26531,2413.38153,1500.00000,2046.39682,2800.00000,0.00000,4750.00000,2050.00000,1999.87500,2189.00000
2016,Bavaria,female,1356,1338.99076,1288.33359,1389.64792,600.00000,1200.00000,1800.00000,0.00000,3600.00000,1200.00000,1100.00000,1350.00000
2016,Berlin,male,261,1801.14608,1666.76180,1935.53035,1128.48051,1700.00000,2300.00000,0.00000,4057.27923,1700.00000,1450.00000,2000.00000
2016,Berlin,female,294,1625.13337,1502.60129,1747.66545,1000.00000,1500.00000,2000.00000,0.00000,3500.00000,1500.00000,1400.00000,1650.00000
2016,Brandenburg,male,249,1809.24775,1685.38554,1933.10997,1145.58581,1552.00114,2289.13984,0.00000,4004.47090,1553.00000,1479.00000,1800.00000
2016,Brandenburg,female,278,1550.82771,1334.91498,1766.74045,800.00000,1300.00000,1800.00000,0.00000,3300.00000,1300.00000,1100.00000,1500.00000
2016,Mecklenburg-Western Pomerania,male,143,1532.61991,1380.25671,1684.98311,1075.27461,1300.00000,1983.49884,0.00000,3345.83517,1300.00000,1233.00000,1615.00000
2016,Mecklenburg-Western Pomerania,female,162,1211.38547,1087.14639,1335.62455,600.00000,1200.00000,1600.00000,0.00000,3100.00000,1200.00000,929.25000,1400.00000
2016,Saxony,male,445,1590.09384,1496.55010,1683.63758,1100.00000,1400.00000,1909.73717,0.00000,3124.34292,1400.00000,1339.50000,1516.00000
2016,Saxony,female,446,1289.47708,1227.74542,1351.20874,819.11184,1203.07826,1699.01627,0.00000,3018.87291,1204.00000,1100.00000,1400.00000
2016,Saxony-Anhalt,male,229,1564.52020,1435.99379,1693.04660,1017.67768,1400.00000,2085.30559,0.00000,3686.74744,1400.00000,1248.75000,1681.47500
2016,Saxony-Anhalt,female,247,1357.72230,1237.19583,1478.24877,608.10176,1242.82551,1818.53213,0.00000,3634.17769,1242.00000,1034.12500,1440.00000
2016,Thuringa,male,260,1718.56381,1587.20751,1849.92011,1108.35052,1500.00000,1906.76575,0.00000,3104.38859,1500.00000,1350.97500,1696.00000
2016,Thuringa,female,293,1255.32798,1166.62130,1344.03465,800.79189,1200.00000,1696.66064,0.00000,3040.46377,1200.00000,1000.00000,1250.00000
2017,Schleswig-Holstein,male,326,2152.28897,2021.87400,2282.70395,1350.98483,2016.64153,2800.00000,0.00000,4973.52275,2017.00000,1899.70000,2300.00000
2017,Schleswig-Holstein,female,320,1358.95143,1268.50728,1449.39557,687.63318,1300.00000,1800.00000,0.00000,3468.55023,1300.00000,1080.00000,1501.00000
2017,Hamburg,male,159,2602.53176,2381.14892,2823.91460,1764.44103,2485.41301,3500.00000,0.00000,6103.33846,2500.00000,2000.00000,2800.00000
2017,Hamburg,female,149,1753.70832,1584.47175,1922.94489,1000.00000,1698.24495,2138.10819,112.00000,3845.27048,1698.00000,1500.00000,1802.50000
2017,Lower Saxony,male,941,2018.30832,1937.06394,2099.55269,1200.00000,1900.00000,2599.11477,0.00000,4697.78693,1900.00000,1796.00000,2000.00000
2017,Lower Saxony,female,896,1338.99183,1273.35354,1404.63011,620.00000,1150.00000,1828.53465,0.00000,3641.33661,1150.00000,1024.37500,1286.15000
2017,Bremen,male,64,1677.63944,1349.06964,2006.20924,800.00000,1500.00000,2313.73133,78.00000,4584.32832,1500.00000,1250.00000,1990.00000
2017,Bremen,female,79,1576.59439,1358.84744,1794.34134,800.00000,1438.50760,2465.18617,80.00000,4962.96544,1434.00000,1025.67500,1910.00000
2017,North Rhine-Westphalia,male,1811,2233.69699,2159.21133,2308.18264,1350.00000,2000.00000,2800.00000,0.00000,4975.00000,2000.00000,1950.00000,2090.00000
2017,North Rhine-Westphalia,female,1812,1350.12821,1302.80384,1397.45258,600.00000,1150.00000,1800.00000,0.00000,3600.00000,1150.00000,1060.00000,1208.07500
2017,Hesse,male,632,2269.08662,2145.85622,2392.31701,1388.94010,2059.69046,2845.89334,0.00000,5031.32321,2058.00000,1900.00000,2200.52500
2017,Hesse,female,621,1406.18419,1312.09705,1500.27133,660.14612,1300.00000,1900.00000,0.00000,3759.78082,1300.00000,1158.00000,1400.00000
2017,"Rhineland-Palatinate, Saarland",male,526,2125.51873,2019.85078,2231.18667,1400.00000,2000.00000,2500.00000,0.00000,4150.00000,2000.00000,1800.00000,2100.00000
2017,"Rhineland-Palatinate, Saarland",female,486,1287.65721,1210.18672,1365.12770,560.00000,1200.00000,1799.14846,0.00000,3657.87114,1200.00000,1029.65000,1330.50000
2017,Baden-Wuerttemberg,male,1107,2573.16593,2431.95559,2714.37628,1671.04705,2291.92383,3117.95273,0.00000,5288.31126,2280.00000,2160.72500,2400.00000
2017,Baden-Wuerttemberg,female,1084,1407.24420,1347.41087,1467.07753,700.00000,1200.00000,1900.00000,0.00000,3700.00000,1200.00000,1100.00000,1348.00000
2017,Bavaria,male,1458,2336.38513,2251.57403,2421.19624,1500.00000,2090.00000,2700.00000,0.00000,4500.00000,2090.00000,2000.00000,2120.12500
2017,Bavaria,female,1524,1353.10554,1301.74437,1404.46671,600.00000,1200.00000,1800.00000,0.00000,3600.00000,1200.00000,1100.00000,1300.00000
2017,Berlin,male,314,1778.69874,1647.24257,1910.15491,1100.00000,1543.45639,2300.00000,0.00000,4100.00000,1548.00000,1400.00000,1766.85000
2017,Berlin,female,326,1572.80494,1476.96969,1668.64019,1065.12879,1508.04240,2000.00000,0.00000,3402.30681,1503.00000,1435.00000,1600.00000
2017,Brandenburg,male,294,1791.97034,1678.42013,1905.52055,1127.21110,1650.00000,2100.00000,0.00000,3559.18334,1650.00000,1499.60000,1800.00000
2017,Brandenburg,female,300,1606.02606,1432.69385,1779.35827,957.45812,1402.17902,1800.00000,0.00000,3063.81282,1405.00000,1200.00000,1600.00000
2017,Mecklenburg-Western Pomerania,male,156,1505.07741,1364.94754,1645.20728,1095.60427,1300.00000,1848.46085,0.00000,2977.74573,1300.00000,1200.00000,1600.00000
2017,Mecklenburg-Western Pomerania,female,177,1342.68759,1220.82004,1464.55515,900.00000,1200.00000,1700.00000,0.00000,2900.00000,1200.00000,1000.00000,1390.25000
2017,Saxony,male,518,1713.92148,1622.76338,1805.07958,1200.00000,1542.52969,2059.74114,0.00000,3349.35285,1543.00000,1400.00000,1620.17500
2017,Saxony,female,515,1259.09707,1199.04105,1319.15309,741.00000,1118.49726,1700.00000,0.00000,3138.50000,1116.00000,1100.00000,1200.00000
